,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,113.83041412200066,229.0,387.0,254.0,283.3687334898017,267.0,147.897895343473,98.8,103.06991651365003,191.0,85.5,138.0
2,327.0,150.8823932174901,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.5775722114936,107.0
3,87.0,135.32548601575462,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,144.15809294678172,314.0,324.6615534274308,406.0,206.0,156.2595109951422,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,320.7878485931142,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,214.06457543773845,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,142.13835163947837,196.0,398.0,185.0,129.0,115.0,81.8,43.5,71.57745938246441,39.9,32.9
10,73.8,143.0,93.0,386.0,249.9686710172318,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,278.06618565751086,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,196.29665558571625,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,160.12455502463044,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,242.04822821329236,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,125.30812424223889,172.0,294.0,214.0,244.0,107.0,61.4,83.5128853402696,77.0,87.70544773533638,96.17498594390474
18,106.0,130.78670301064935,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,134.20205823376554
23,105.0,257.0,388.0,674.0,223.0,92.5,138.31855029909872,113.30906258036373,92.500976058783,102.3539806045704,45.9,120.44955039269163
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,129.43411769436105
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,198.43598650214741,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,107.25435325964273
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,230.45310291850456,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,150.26588060246976,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,151.16562789803086,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,77.70411919469782,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,141.3172288183256,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,83.50070253579054,91.56041757896466,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,78.99379216334242,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,101.63289685744371,81.1,83.7,81.7,120.0
