,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,238.6429745054039,254.0,581.0,267.0,291.0,98.8,247.0,120.93850754930892,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.76885033394396,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,119.84418474247924
5,323.0,126.0,314.0,463.0,280.3484710254183,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,222.9150826005702,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,103.68987762732328
8,58.1,133.83896029925327,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,103.94995771360213,126.0,196.0,398.0,185.0,129.0,115.0,81.8,79.84779964981266,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,246.10379374539474,306.0,88.0,57.0,37.2,38.8,42.7,80.5763291323268
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,80.80713195943154,60.07879960138827,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,127.67417375853607,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,119.51235392594916
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,204.9246934979,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,129.327271625307,61.4,65.9,77.0,70.9,94.1583783909361
18,106.0,126.47954813170506,167.0,300.8006795628491,275.35459772845536,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,216.9594582662876,198.0,270.0,104.56957958189956,229.0,135.0,173.0
21,243.0,145.0,156.0,328.89024375690553,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,146.56709955800056,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,138.37873944854172,388.0,674.0,255.0357916642169,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,294.85597152633795,188.0,136.0,136.5684488712333,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,198.9186711245497,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,114.03484000538182,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,343.21530244034716,531.0,286.0,368.0,376.0,205.0,122.0,121.9144668357352,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,177.71056581263502,216.0,210.0,86.6,106.0,92.0
30,115.30135633983825,145.90229727967437,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,153.11137277421926,368.0,430.0,262.3282654538236,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,106.99357826900982,118.0,120.0,114.23679182676824
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,97.45865870574102,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
