,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,312.7323700663543,267.0,291.0,136.63780236023976,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,194.96802137941907,149.34511900593407,125.11632659237894,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,127.78282982419813,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,106.93552710241694
6,74.0,133.1052985748382,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,194.41715467398595,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,248.2438446069017,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,100.90544400440568,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,188.99393097295814,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,331.67602131208514,265.14851344660536,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,136.9755683572057,170.0,146.0,129.0,164.0,99.0,91.61313231493156,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,82.0357372608447,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,93.73975775505352,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,331.8255435399859,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,148.82528578943624,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,306.8716651253136,526.0,441.0,153.4344143470535,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,236.5911834072967,240.0,149.0,121.0,908.0,921.0,137.93623889868803
23,105.0,257.0,388.0,342.18689430544725,223.0,92.5,95.7,67.2,90.9,49.7,109.12363890918564,117.63266447795655
24,110.83712603208839,76.7,222.0,329.6866285020384,268.64496155939094,136.0,271.0,152.0,94.84410972061546,109.09710846006118,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,117.0301712622264,269.0,296.0,167.0,199.0,189.0,94.5,132.97143453170608,169.0,159.0,226.0,200.0
31,118.0,140.0,206.21557280163307,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,202.90808835792018,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,161.53137036983577,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,326.78261247686265,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,131.7592217611261,187.7579968660688,261.0,208.0,225.0,75.8,45.7,31.4,34.5,74.65801710918228,95.4544057883441
36,46.2,121.40355313357566,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
