,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458,284.0,200.80691902599446,133.0,119.58768511080513,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254,581.0,267.0,291.0,142.21541925855507,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,123.85595197000478,107.0
3,87.0,185.0,202.0,499,398.0,486.0,323.0,347.0,113.25997802812057,183.0,254.0,290.0
4,192.0,218.0,665.0,307,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275,180.0,154.0,137.0,93.7,57.2,50.0,39.7,80.07643321013006
7,48.2,71.7,97.2,203,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386,337.0,306.0,153.1744165488208,57.0,37.2,38.8,42.7,89.73913068603159
11,67.9,115.0,295.0,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222,286.0,204.1744261211966,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146,129.0,164.0,128.22916312054193,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104,290.0,312.0,244.0,210.0,85.9,136.0,92.51156191578951,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,92.85025998910551,128.0,172.0,294,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209,342.0,286.0,152.0,124.2615467506763,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303,336.0,132.0,103.0,87.0,222.0,119.76894201062204,109.65817596199332,112.28911114141401
20,182.0,133.0,202.0,412,430.0,240.0,168.69628564241611,270.0,225.0,229.0,151.7114413270249,173.0
21,243.0,145.0,156.0,331,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511,456.0,243.0,240.0,153.8452849321227,115.55576700760136,908.0,921.0,137.0
23,115.48209602643169,257.0,388.0,674,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,135.57004042072955,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154,124.0,132.0,92.0,241.0,129.0,154.0,139.70676768259125,116.0
26,210.0,111.0,194.80413748451468,255,186.0,85.0,71.4,68.8,53.7,107.0,90.27205790144447,81.0
27,121.03862079581987,194.0,343.0,499,281.32619367026234,181.0,103.0,155.0,78.9,105.0,177.0,108.2462901884113
28,130.0,158.40450779611695,437.0,637,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814,323.48030745694876,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,152.59706969317392,296.0,167,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,200.4030393758298,430,316.0,199.0,144.29301474416482,121.0,73.2,105.0,93.1,98.30275334659174
32,120.0,176.0,303.0,277,250.8162709489244,152.0,145.0,108.0,63.4,74.4,139.0,99.5007272435493
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,145.7588429055334,292.0
34,182.0,140.82528831060466,201.0,236,162.0,154.0,144.1496260801797,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261,208.0,225.0,75.8,45.7,31.4,34.5,46.1,93.17375016876852
36,46.2,62.7,180.0,313,131.0,172.0,99.1,92.54583353728971,67.0,75.56817743175239,79.6,67.9
37,99.7,115.0,113.0,134,201.0,202.89785645991063,173.0,118.0,81.1,83.7,81.7,92.83844194451703
