,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,149.11276319743143,247.0,191.0,147.8388066613317,121.54773175425322
2,327.0,465.0,265.0,437.0,303.0,211.39368737035318,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,238.60334170457503,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,220.59997854000417,307.0,283.1351033584283,204.63643044998193,143.0,168.0,141.0,151.0,128.21981471438576,418.0
5,323.0,126.0,314.0,463.0,406.0,220.38295507970344,195.0,154.0,106.27702761919053,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,232.83212508703252,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,124.88416779756224,85.4,96.1,104.11827698830785,82.1
8,58.1,104.0,365.0,432.0,287.3643410800166,364.0,143.97228940631084,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,132.59568887276774,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,205.46066651264286,104.0,290.0,312.0,244.0,210.0,112.75958480125941,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,214.7130521158005,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,148.61425486820445,174.0,303.0,336.0,132.0,146.61872856802253,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,169.68368435413376,143.0,166.0,128.00002586999645,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,117.85865606601799
23,105.0,257.0,388.0,338.3019732646362,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,284.69090515293334,136.0,271.0,152.0,263.0,133.44350956162955,166.0,114.05135652235495
25,172.0,320.0,237.66582999121493,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,80.55153173789864,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,190.58439841111317,103.0,155.0,78.9,105.0,177.0,110.3823249450745
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,147.7007641455069,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,125.26380205491466,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,100.94063488718272,147.48457865283044,368.0,430.0,316.0,199.0,155.59823373831827,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,99.75781658358923,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,116.00550818214906,118.0,120.0,292.0
34,96.72642690153383,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,135.70498692538536,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,89.31479946953182,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,99.85995044506049,83.7,81.7,120.0
