,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,113.66099802687602,85.5,127.31984504020993
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,161.13697974681688,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,245.65401164731617,275.0,261.45005324754663,154.0,137.0,93.7,57.2,53.850883206970394,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,209.57757815276432,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,234.25602832944367,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,147.46978746210047,249.83184079918325,398.0,185.0,129.0,115.0,81.8,43.5,42.9,75.62354673352701,32.9
10,73.8,143.0,241.3714364495578,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,327.69892235961413,271.0,200.66878162900827,117.0,55.5,69.6,55.0,45.5,70.2
12,94.34747528498755,57.6,204.0,222.0,286.0,187.0,118.0,98.7,82.44792896095468,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,97.88090168155748,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,122.64523216296482,172.0,294.0,214.0,244.0,136.6742270873351,61.4,83.3321470367215,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,96.78192717770278,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,235.93006121919524,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,333.10961439389666,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,294.13764300540555,136.0,271.0,152.0,97.35449702490597,183.0,166.0,105.70899619317368
25,172.0,320.0,233.0,154.0,288.0648942551525,132.0,92.0,241.0,129.0,154.0,121.8960788651187,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,135.81417998191276,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,113.04097711059204,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,119.75453061279208
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,323.0839111682455,199.0,194.6643147701058,94.5,87.9,169.0,159.0,226.0,200.0
31,111.42804720213168,140.0,368.0,430.0,287.3523780080621,199.0,145.0,108.86049712217911,73.2,86.72730229504452,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,136.8652456030413,96.12777703238334,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,129.65157352565396,201.0,236.0,162.0,189.81576630446696,142.05463846399988,89.71331646295712,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,102.64813439966304,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
