,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,91.7136124525934,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,112.42958684356371,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,110.23399179978159,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,117.98543471726833,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,157.15634073480325,154.0,86.7,71.8,79.08987083995302,68.1
6,74.0,119.96483781042343,174.0,275.0,180.0,154.0,137.0,93.7,57.2,63.124668075312954,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,96.84828208183242
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,93.37592455478246,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,93.97696853091063
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,190.63224761000936,118.0,98.7,154.0,98.1,93.57425078003999,114.0
13,109.00069658143309,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,282.8238697803341,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,143.27973641145934,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,173.74524660725578,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,188.72954548593106,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,228.90455200780815,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,308.9273873223508,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,153.0186702538228,496.0,511.0,308.0583078513948,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,324.23700469056104,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,139.6305305518337,222.0,255.0,274.74027839285606,136.0,271.0,152.0,263.0,126.59815345727388,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,133.32939243326368,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,110.39219800319557
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,229.90221243734018,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,116.85415116006794,95.4827410866903,159.0,128.9175850339247,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,148.67311752058012,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,78.6402671436457,101.42865075799483
33,348.0,147.26123321510286,239.0,334.0,318.0,343.0,357.0,219.0,134.0,141.41148145097043,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,193.9832618857189,166.0,121.0,58.2,38.7,37.1,53.3
35,109.12880673317196,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,105.46343131148244,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
