,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,222.79244448771632,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,161.0235980047245,347.0,121.0,104.05055926815676,254.0,290.0
4,192.0,218.0,665.0,307.0,285.1922818658296,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,104.9905419500211,126.0,314.0,463.0,406.0,215.3699400623809,145.98761426201872,154.0,86.7,81.17219105655583,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,95.01971789736676,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,95.38639724902433,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,150.24446064399615,96.7,86.6,49.2,64.4,97.61326892920894
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,81.45649631672943,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,94.67555059187328
14,75.5,48.7,182.02294637978733,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,273.2452884036225,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,80.60038675911986,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,86.51561175693517
18,106.0,160.0,167.0,209.0,288.3241807272006,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,103.1652591671195,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,110.66028949042087,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,292.360905883041,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,148.76840872317985,129.38711944133289,103.04512474680097,102.39301875463528,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,113.29100684470723,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,317.035658701725,259.4133739095036,132.0,92.0,241.0,129.0,154.0,119.79738675445779,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,86.05830227150682,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,106.98241439586494,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,105.85232236289215,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,126.87382289195162,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,197.3107368398553,94.5,87.9,169.0,159.0,226.0,120.78800381212078
31,118.0,140.0,201.11108110030602,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,109.79464527460263,63.4,96.72892066435733,139.0,112.0
33,348.0,225.0,239.0,338.5230611047718,318.0,343.0,357.0,219.0,134.0,107.97991978208326,120.0,292.0
34,182.0,161.0,194.90191769030923,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,341.4489948514471,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,258.95655912118093,205.25003194604946,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
