,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,133.25477633068098
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,121.6480671356775
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,213.69580410487706,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,99.72000997869674,86.7,71.8,66.8,68.1
6,119.32011955928584,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,107.44162516025771,104.0,206.82718780801946,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,73.24652176364098,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,72.52765693005328,42.7,69.8
11,67.9,154.7342188369351,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,127.01555349667382,204.0,222.0,286.0,188.89031200861263,118.0,98.7,154.0,98.1,82.4,114.26397220206624
13,76.0,118.0,170.0,146.0,228.62963255714047,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,188.81109538559213,310.4459210828551,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,131.132089248612,68.5,122.0,78.5,86.16049631429493,92.64754477366523
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,75.23906090253354
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.99670708860754,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,125.03766718868467,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,298.75402627728494,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,272.30863491568994,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,157.73422139077348,233.0,322.16680503273096,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,108.71481260219484,141.68860236841374,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,101.13352455940287
27,91.7,194.0,343.0,319.44331424604434,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,114.55865960151478,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,314.96667576475204,469.0,244.0,114.5245173139379,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,326.85439476711025,199.0,179.44187799837252,94.5,87.9,169.0,159.0,226.0,119.54342555180129
31,118.0,140.0,368.0,430.0,316.0,199.0,151.9570751861354,121.0,97.59276676739577,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,95.96967944825502
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,85.83244028202176
35,46.2,48.8,107.0,261.0,267.5685993093872,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,105.83657361745644,62.7,189.1252182419624,313.0,131.0,172.0,99.1,56.6,67.0,75.69090356740031,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
