,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,135.0411807554043,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,362.0401259292682,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,120.9868886823044,116.0,111.76960155085038,99.0,107.0
3,87.0,144.16975263424607,237.78191248727748,499.0,398.0,486.0,323.0,128.33804202501992,121.0,183.0,254.0,290.0
4,117.56736180069124,144.06077484464134,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,102.48701915724239,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,95.26382788969974,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,72.27173321444077,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,106.78703215072284,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,316.47985006936506,185.0,199.26516788329744,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,229.49930150121077,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,103.43825432100243,57.6,204.0,338.7943992833393,286.0,187.0,118.0,95.52767220484384,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,140.6896158990944,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,322.8609770015519,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,159.28813590967553,95.23642934741865,56.7,94.1,151.0,88.0
16,109.22483141922753,62.3,223.94243397855934,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,91.66104706235699,128.0,172.0,294.0,214.0,244.0,137.34360377260865,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,170.13416784492168,117.72955676432153,122.0,129.93054671653871,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,310.3510194714586,243.0,240.0,149.0,121.0,908.0,103.10568588639556,137.0
23,105.0,257.0,388.0,674.0,270.4997818266383,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,123.82544186342648,76.7,222.0,255.0,188.0,136.0,271.0,108.7534112911812,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,204.5697763090837,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,148.36552987795588,68.8,53.7,107.0,111.0,81.0
27,91.7,141.5398359602678,343.0,499.0,249.0,204.79774257494938,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,126.06961448162372,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,326.92325620708635,147.0,152.0,145.0,103.39875667290804,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,97.51559828258385,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
