,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,201.64991821809835,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,131.08703847193615,247.0,191.0,85.5,120.75282323631178
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,100.6680480706157
6,74.0,161.0,203.02914701350036,275.0,180.0,154.0,137.0,93.7,57.2,55.67234953528636,39.7,45.1
7,99.42984174220314,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,102.93905091077517,82.1
8,58.1,104.0,365.0,432.0,469.0,226.8190108205732,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,198.14461042423758,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,247.36457648002929,306.0,88.0,99.93558672205842,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,145.2571162796624,55.5,69.6,55.0,85.98593619857789,70.2
12,51.6,125.74442077408409,204.0,222.0,286.0,187.0,118.0,97.19108059247387,154.0,98.1,102.35944466894533,107.45997687432683
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,324.18702251265336,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,135.36165117310003,68.5,122.0,105.8171078296489,83.2,175.0
17,155.0,128.0,172.0,294.0,241.00736240699612,244.0,107.0,61.4,65.9,82.03362162960866,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.57005459078204,336.0,132.0,103.0,87.0,222.0,164.0,99.1,118.18568412032582
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,108.29307741069731,124.0
22,147.0,232.0,496.0,511.0,296.90304964292477,243.0,240.0,142.80954630637356,121.0,908.0,106.79389496550723,137.0
23,109.92996169942202,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,262.60940786450607,136.0,143.58604872245925,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,95.37940850938503,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,82.84776642100263,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,110.5676642908493
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,139.15283938214594,210.0,133.6570383439299,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,104.86855996200103,108.66430228228187
34,182.0,161.0,217.56863549411156,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,84.06364906677695,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,97.34077266439398,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
