,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,302.527419078725,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,144.78351376467737,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,131.08835573241558,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,319.2775182686816,259.11741010091765,206.0,141.29918171954085,154.0,86.7,71.8,66.8,96.83145497921707
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,258.99985437102026,310.0,207.0,109.5410206904078,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.83791937018762,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,208.65689933471148,398.0,185.0,129.0,115.0,81.8,86.57762711514816,42.9,39.9,84.51232879146099
10,73.8,143.0,93.0,386.0,234.33870739678468,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,62.342465678169745,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,143.33511108777063,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,110.92154601929496,48.7,92.8,298.78631242388883,290.0,312.0,244.0,210.0,85.9,136.0,134.0,120.83373244276677
15,73.7,96.8,132.0,210.0,129.0,200.30276762286314,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,92.36911701607019,65.9,83.65553933024395,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,114.99435932380138
20,182.0,133.0,202.0,412.0,269.11492333433154,240.0,198.0,270.0,225.0,229.0,147.74680225211873,173.0
21,243.0,145.0,156.0,340.8864987693282,271.3944016003854,526.0,441.0,147.01248108301246,166.0,259.0,278.0,130.4802864442598
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,141.3805170213161,388.0,674.0,223.0,92.5,95.7,105.1616173691362,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,206.25846904817297,148.0992740698571,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,306.93248050298416,249.0,181.0,103.0,155.0,78.9,105.0,177.0,111.11520834820175
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,296.2231741634324,469.0,244.0,216.0,210.0,114.85349868727656,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,211.30623671597164,430.0,316.0,199.0,143.9035687076941,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,135.070700180973,201.0,236.0,162.0,154.0,166.0,121.0,58.2,75.93955783837382,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,120.54622455032096,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,238.43522690722222,138.0,173.0,118.0,81.1,83.7,81.7,120.0
