,0,1,2,3,4,5,6,7,8,9,10,11
0,114.54403122103267,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,291.55893228528726,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,118.82007820250361,110.03047476846905,183.0,254.0,290.0
4,192.0,218.0,665.0,358.0449623545365,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,249.33875757764392,199.67848246038494,137.0,93.7,57.2,57.68399028068821,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,159.66181668564758,96.7,86.6,100.08141524468789,87.91369621547676,81.5
9,102.47228208038963,126.0,207.64782465811513,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,216.32214533157546,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,81.68773304514988
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,188.16058662580718,146.0,129.0,164.0,99.0,50.6,45.4,77.59272009646504,88.0,85.0
14,75.5,48.7,210.13205370710895,315.7549726649245,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,191.9994357834418,113.0,64.2,56.7,94.1,151.0,88.0
16,101.42364974634154,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,178.91971910108626,107.0,61.4,77.00713619544499,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,144.40134647654676,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,213.9245396369927,103.0,87.0,222.0,164.0,109.75905072906502,115.17807731512306
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,120.14603261650737,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,111.69537420175513,259.0,131.8208701875229,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,111.90534660073166,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,88.48451655631482,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,200.63229812557242,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,138.46744625169683,343.0,327.3857417582488,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,141.43873510409242,438.0,814.0,336.0,469.0,244.0,216.0,210.0,126.76537595092248,109.80286484176602,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,111.61241577441022,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,98.45824267728739,63.4,74.4,80.77890472714527,112.0
33,348.0,225.0,239.0,336.955152740365,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,85.56899849514697,67.0,76.08513703844724,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,133.58837715774456,118.0,81.1,83.7,81.7,120.0
