,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,193.1678303625598,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,228.02686115309263,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,110.03146638591235,140.0367423946079,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,99.04106116146517,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,89.90797336283492
7,48.2,116.116264777807,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,212.8028529138812,277.0,96.7,86.6,99.55155421201735,64.4,95.40671686997523
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,86.44052291053407,42.9,74.1754516985791,32.9
10,73.8,143.0,93.0,386.0,260.48385385114034,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,141.50077417081224,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,302.9567431147559,286.0,187.0,118.0,98.7,86.78548555892021,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,225.65299513307565,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,98.60760954819958,124.46274513730908
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,300.5482771186072,276.5620841594258,187.95410711741255,68.3,68.5,122.0,78.5,83.2,103.63176623002241
17,155.0,128.0,172.0,294.0,214.0,244.0,130.93880858170627,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,193.92457256323758,152.0,118.98117991682524,122.0,130.85058545119117,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,124.71109310949889,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,166.656832343877,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,143.2611585072367,233.0,154.0,261.8359709679047,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,203.87437234614353,295.7883519232068,249.0,181.0,103.0,155.0,78.9,105.0,110.80655626865199,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,300.178497313318,211.02419358050105,244.0,216.0,210.0,86.6,106.0,120.60760527649362
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,125.94895247970166,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,110.39979804843888
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,200.70334049376015,143.54148024762787,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,91.08520349040566,83.69628507769124,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,145.6783407154038,100.90929440565336,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
