,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,219.15960207204208,254.0,581.0,244.08293691947094,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,216.6488139658508,437.0,303.0,292.0,158.27649796442125,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,229.50059579982357,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,84.6438405867923,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,102.93651739977594,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,89.508495981106,64.4,99.91261834127714
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,67.91217487125562,85.53477853274056
10,73.8,126.75785830040037,193.31265954892655,386.0,240.87799199577353,193.5320308235758,88.0,57.0,37.2,63.29633099724357,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,93.49552346469353,45.4,57.1,100.35219617979399,85.0
14,75.5,48.7,92.8,104.0,280.69307043642226,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,101.66062053903966,122.0,78.5,83.2,175.0
17,87.06103846876411,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,128.46269783396772,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,146.95063448013371,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,229.01460900325694,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,128.64542073180226
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,146.84550041444126,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,128.2512022613015,172.0
29,195.0,139.36183276529422,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,178.4667347240252,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,353.7407710110714,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,106.57134281970441,139.0,113.59070858793693
33,106.30228021572526,225.0,239.0,324.152731177242,318.0,343.0,357.0,120.71022367611465,134.0,118.0,120.0,118.37290871002537
34,182.0,161.0,201.0,309.6240065602472,162.0,154.0,166.0,121.0,58.2,87.42858722186435,37.1,101.26144394175834
35,46.2,115.64827638348157,107.0,261.0,208.0,225.0,75.8,96.52175920441704,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,130.7653449588726,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
