,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,111.40336095333997
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,120.93011699878517
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,106.31211570670511,110.74133464283211,99.0,107.0
3,87.0,185.0,266.3622925173002,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,116.29084341813251,174.0,275.0,180.0,154.0,137.0,93.7,57.2,64.92583646555241,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,226.3065875664808,277.0,116.45445170375402,86.6,49.2,76.56671454962832,98.70243302684939
9,138.0,126.0,196.0,398.0,185.0,190.2342037063247,139.69114800357687,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,310.8069956400802,337.0,207.65001737483266,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,114.38235666397122,204.0,222.0,286.0,190.0014340640342,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,206.37884605545437,146.0,129.0,188.10897473910384,99.0,50.6,87.94257405909158,57.1,88.0,85.0
14,100.27820239805948,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,281.00493746674556,100.0,68.3,68.5,122.0,105.32435820235804,83.2,175.0
17,155.0,128.0,172.0,294.0,270.6645607522457,244.0,107.0,95.97328491036701,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,230.10307963442156,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,258.82629754226775,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,302.86139014098416,291.0,526.0,441.0,143.0,166.0,130.42020792791755,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,223.21518962149804,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,113.24233484724871
25,117.07528516167905,320.0,233.0,154.0,124.0,132.0,155.75136135814918,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,87.04686918533014,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,284.32915687160886,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,206.91048566200408,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,130.81176729629462,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,202.02609338593754,261.0,208.0,225.0,143.96790026745543,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,133.98165468562314,113.0,134.0,270.957159087268,138.0,173.0,118.0,100.72845873840933,83.7,81.7,120.0
