,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,132.0512459117729,254.0,458.0,284.0,170.0,133.0,104.10270909755342,98.7,80.8,106.0,115.90061002873148
1,73.8,229.0,387.0,254.0,288.89563574041,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,305.86478110891596,303.0,292.0,221.0,233.0,116.0,104.00829981251461,99.0,107.0
3,87.0,130.25489844156596,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,122.71210667389977
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,125.5549940394784
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,213.61380593401796,275.0,261.9510817172983,208.58174215105498,137.0,93.7,57.2,50.0,39.7,83.57737405958173
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,309.9134989061055,469.0,364.0,277.0,96.7,86.6,49.2,64.4,97.3461830057692
9,102.0163161385198,126.0,196.0,272.88429641606456,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,294.29953859837553,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,84.07381918904886,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,192.0494883109165,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,127.92483686402434,219.44315119203893,395.0,206.0,204.82996581851674,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,104.29706033206043,129.5353844850631,167.0,209.0,342.0,212.36776347415207,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,116.50200072575113
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,145.33503126497908,496.0,511.0,456.0,243.0,240.0,144.3982102893998,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,314.4108642934537,223.0,92.5,95.7,67.2,77.59608714722026,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,114.5219110190768,320.0,233.0,154.0,124.0,132.0,92.0,241.0,105.79569053506697,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,86.20362005808263,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,149.9631009752337,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,119.43643356131274
30,107.13244647797073,144.27428118164286,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,276.82841765983216,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,141.16390727607813,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,198.7417705160137,166.0,121.0,58.2,38.7,86.36006587858913,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,99.50777702089903,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
