,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,94.25136124014313,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,165.378495729278,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,287.4660148032225,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,117.78856946590992,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,99.35466187457213,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,213.68094678938687,207.0,104.0,97.02035842369256,97.88430480133573,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,101.02950488397609,134.81516907420024,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,98.00358147713152,37.2,38.8,42.7,87.65921218607143
11,96.42304715596734,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,192.86929246805803,222.0,286.0,198.85049094699121,118.0,100.5211709982602,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,86.06986583033454,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,113.49993473283213,136.0,134.0,89.0
15,73.7,96.8,207.05306786568954,210.0,129.0,184.67263122817462,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,99.94311187421913,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,115.22290113003848,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,272.08261465821215,132.0,92.0,241.0,129.0,103.02925102844685,118.83172219479778,116.0
26,210.0,111.0,215.36009386490025,255.0,186.0,85.0,143.63548798891742,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,109.13376561683873,78.9,105.0,177.0,224.0
28,116.12637894868368,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,119.67865710356546
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,123.08693576633712,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,316.88986663443785,199.0,189.0,94.5,116.02520242480236,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,96.57273521391387,74.4,139.0,112.0
33,107.00730444472062,225.0,239.0,329.3872614963686,318.0,343.0,357.0,219.0,134.0,118.0,138.9216704944392,292.0
34,182.0,138.97182995198955,201.0,236.0,162.0,154.0,166.0,121.0,58.2,79.65166410667584,37.1,53.3
35,96.30287961764836,48.8,107.0,261.0,208.0,225.0,139.1588222975925,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,289.6353005173037,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,294.66494923520526,265.4245692219574,138.0,173.0,118.0,81.1,83.7,81.7,120.0
