,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,261.64087201278886,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,105.64083792182201,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,233.51664675985128,499.0,398.0,486.0,168.75255650234286,347.0,121.0,183.0,254.0,290.0
4,192.0,151.31437123717092,665.0,381.3053190990293,522.0,207.0,143.0,168.0,141.0,151.0,103.42550962487013,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,116.26358142618608,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,83.15517964679697,50.0,39.7,45.1
7,48.2,135.06164147230822,97.2,203.0,421.0,310.0,207.0,104.0,97.80274792004198,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,112.17230191977438,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,95.12685629221606,43.5,69.9509690709568,39.9,98.56719630787074
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,291.10153987671276,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,323.6796682000892,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,321.9217159943778,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,96.2521743412335,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,134.8091190614496,186.0,395.0,275.5521844958381,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,83.48222291293399,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,202.32597469772597,209.0,342.0,286.0,141.722132957853,85.8,122.0,100.0,131.0,216.0
19,96.8954979800383,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,109.53423500950487,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,101.66775310434832,116.83385878330299
23,105.0,257.0,388.0,674.0,223.0,202.8940416719573,95.7,67.2,90.9,49.7,85.85799703788597,47.0
24,57.9,76.7,222.0,255.0,314.18414280387424,136.0,271.0,152.0,263.0,183.0,98.68045367563454,135.0
25,172.0,320.0,209.1484198076133,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,140.20107974619268,166.0,255.0,244.97456901762604,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,103.46988071869848
28,130.0,143.0,437.0,379.21366544443794,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,206.79961952491215,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,372.2497677827091,263.2072288889744,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,342.43692999016093,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,88.83707490738718,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
