,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,143.05682089596013,109.0,98.7,80.8,86.43814905343939,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,132.35420100088018,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,137.39484135723973,201.2117090488946,307.0,522.0,206.54827570852183,143.0,168.0,141.0,120.98107334402845,184.0,418.0
5,323.0,126.0,314.0,322.06780394549924,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,313.71064004106967,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,100.8198795229607
8,58.1,104.0,182.98844855012635,307.50645735227704,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,193.61013168659193,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,170.01798777368134,316.00766852287177,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,107.02037356683564,134.7879760206619,188.61397557027885,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,79.28467801369246,79.94257416467386,151.0,88.0
16,67.7,62.3,198.7759378931801,395.0,206.0,100.0,68.3,68.5,122.0,78.5,99.24966572904319,175.0
17,155.0,124.35814661848838,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,204.47477040958734,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,120.67428770826982,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,102.3498408130116,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,125.11508699942733,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,294.41489072413333,286.0,368.0,376.0,103.83689054765951,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,147.8964861536797,87.9,169.0,159.0,226.0,200.0
31,115.70620473468904,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,88.46424076359531,93.1,109.86669379589665
32,118.66618994100948,176.0,303.0,300.0849514923474,147.0,152.0,145.0,108.0,63.4,96.35760495045726,139.0,112.0
33,348.0,135.4501086557497,194.1711306390606,334.0,287.8119029666349,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,112.06766601039311,58.2,38.7,37.1,86.88949952470239
35,46.2,48.8,107.0,261.0,208.0,198.06667337122946,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,63.1684131685249,79.6,67.9
37,98.83119531549207,115.0,113.0,134.0,201.0,195.2304039031567,173.0,118.0,81.1,83.7,81.7,120.0
