,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,150.71163680173112,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,323.1936841508432,295.69537293405,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,244.4325290306631,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,113.45074240245566,141.0,151.0,184.0,129.32397193744842
5,106.4521758741655,143.89915935085742,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,111.71862609625475
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,103.25592118132704
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,153.71097924832014,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,76.92888207496986,39.9,101.66779970032607
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0133166384425,303.0,117.0,55.5,69.6,55.0,45.5,93.91051300032206
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,190.079660630129,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,142.79140150020373,213.13752743372817,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,119.51966125259078
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,105.70329120682635
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,105.76216628981018
17,155.0,128.88963041101215,172.0,294.0,214.0,174.9856627545771,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,317.4499288302652,237.8476009062174,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,299.8911584212213,243.0,240.0,149.0,121.0,109.17679060293729,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,117.44134097650286,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,102.59231597057965,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,119.09313491461309,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,242.22382703987736,814.0,336.0,469.0,244.0,216.0,98.0698431903191,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,106.37173774354122,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,106.90450656093935,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,142.57017276352389,121.0,58.2,38.7,37.1,110.47816426582126
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,114.75540056744514,130.61903111487413,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,88.25132217421054,67.9
37,99.7,115.0,113.0,313.36957844383807,201.0,138.0,133.76723408874494,118.0,81.1,83.7,81.7,120.0
