,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,257.5562965805784,170.0,144.70815911598078,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,223.82059612447318,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,361.30775326467545,522.0,207.0,143.0,119.57215536311855,104.66823290784043,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,209.57066098426066,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,209.09094799901703,203.0,421.0,196.4112106179406,207.0,104.65811744544489,85.4,96.1,67.4,82.1
8,58.1,139.7954352234475,365.0,346.92745845390095,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,236.67782896930782,129.0,115.0,81.8,43.5,42.9,71.83795120039682,32.9
10,73.8,143.0,93.0,328.0596072247246,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,63.36487663085056,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,197.3115666231375,316.94027751794897,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,321.1376536225134,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,128.6880977058587,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,94.42233477721746,106.73163859756622
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,119.14940894246362,111.67771151297643
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,110.60033671695642,145.0,156.0,331.0,300.1424811036964,526.0,441.0,143.0,108.55844818830009,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,200.49740480278487,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,305.25701466696785,226.4006159432676,368.0,376.0,205.0,122.0,127.27663364400507,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,118.22230205206348,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,100.16535421750656,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,158.80951185186652,219.0,134.0,125.59084663257056,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,326.0595392168879,208.0,225.0,133.32557984056433,45.7,31.4,34.5,70.2587732223311,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,257.2603893611326,138.0,173.0,101.56894959882389,81.1,83.7,81.7,93.44057722057198
