,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,208.00844099135753,458.0,284.0,170.0,133.0,109.0,88.18760462255987,80.8,98.0384384194373,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,113.36252308940439,290.0
4,192.0,218.0,212.52032386146664,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,102.75013868239856,126.0,201.08176095005697,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,309.25869998822554,304.0226346187037,364.0,277.0,96.7,86.6,49.2,77.88226864031026,81.5
9,138.0,126.0,195.90644444394272,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,182.77412344910343,117.0,55.5,69.6,55.0,45.5,70.2
12,106.64418221726203,147.70210348306205,188.890781415655,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,185.74348901670314,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,85.78849003321109,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,103.24030187251952
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,108.41189119283592,102.7881698549378,164.0,123.17130343444092,224.0
20,182.0,133.0,208.6732976541128,412.0,430.0,240.0,198.0,126.83624619833995,225.0,229.0,135.0,173.0
21,243.0,145.0,210.7373614938457,331.0,291.0,526.0,441.0,143.0,166.0,259.0,118.33458981160759,124.0
22,117.13849741168784,232.0,496.0,511.0,456.0,243.0,240.0,149.0,112.12904614271123,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,285.6915959235398,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,91.81537006791993,81.0
27,115.51175493198414,194.0,343.0,499.0,249.0,180.4954925817013,103.0,107.88520496847003,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,230.76566761537532,368.0,376.0,205.0,122.0,107.0,122.84473575364864
29,195.0,167.0,215.01357494246665,814.0,336.0,469.0,244.0,216.0,106.44026042916744,120.18576880054378,106.0,92.0
30,148.0,269.0,208.33126172392798,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,113.28243261212569
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,159.9690598890616,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,193.92422366402747,261.0,208.0,188.7187204402357,135.8954037164104,45.7,31.4,34.5,65.82182369850062,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
