,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,296.5669503430553,267.0,156.9469196200784,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,216.61518470062873,437.0,303.0,292.0,221.0,233.0,104.4161948456667,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,116.62739967088655
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,92.68270516759398,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,72.72658938467846,45.1
7,48.2,71.7,97.2,297.06037467394833,278.0423862405314,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,225.88696604088256,277.0,96.7,86.6,95.87432192177712,64.4,81.5
9,94.32403272948086,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,324.02261994168475,337.0,306.0,88.0,57.0,37.2,38.8,72.36287117021752,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,207.49247676170063,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,84.81245113856158,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,85.8959803407026,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,259.8434362326349,100.0,68.3,68.5,122.0,78.5,91.10301327336285,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,134.35526136132268,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,116.83470996736261,104.54612882793803,216.0
19,345.0,127.0,174.0,319.38987875126764,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,324.31917668209434,430.0,240.0,198.0,115.77668733940051,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,223.4587840272046,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,270.0698331120529,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,140.17250009416912,222.0,255.0,188.0,136.0,271.0,113.90503070508716,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,321.04279304368094,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,88.94217073415368,111.0,166.0,255.0,186.0,187.62777050652932,71.4,89.82485152676449,53.7,107.0,111.0,103.72058200063181
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,106.01018413416159,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.66774997813623,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,105.50703554338992,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,106.35651281967277,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,332.22861825245985,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,107.7897105411759,225.0,239.0,334.0,318.0,343.0,357.0,129.36300928666995,134.0,118.0,120.0,292.0
34,182.0,161.0,204.3440827864512,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,308.42786607120996,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
