,0,1,2,3,4,5,6,7,8,9,10,11
0,115.79911477039586,352.0,254.0,458,284.0,170.0,133.0,115.53483816040753,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254,581.0,267.0,291.0,98.8,104.01975057608442,191.0,85.5,138.0
2,327.0,465.0,265.0,437,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,229.81527256040027,499,398.0,230.53054555380862,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,222.0527360154244,307,288.40028403743906,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463,406.0,206.0,195.0,115.386718372886,86.7,71.8,66.8,106.21184045374598
6,74.0,161.0,174.0,275,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203,421.0,310.0,157.74741795905408,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432,469.0,364.0,277.0,96.7,86.6,102.28245554968352,64.4,81.5
9,138.0,126.0,196.0,398,185.0,129.0,115.0,81.8,43.5,78.62240418250096,39.9,32.9
10,73.8,143.0,93.0,386,337.0,306.0,88.0,57.0,37.2,38.8,75.12959292890923,69.8
11,67.9,115.0,208.5705908450428,479,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,111.91740613211196,149.8637199583449,204.0,222,286.0,187.0,145.38011261476643,98.7,154.0,98.1,82.4,117.59956649592573
13,76.0,118.0,170.0,146,129.0,164.0,99.0,50.6,45.4,57.1,93.33712404867737,85.0
14,75.5,142.42756204055925,92.8,104,291.8460891641623,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395,206.0,100.0,68.3,68.5,78.286706809871,78.5,83.2,175.0
17,155.0,128.0,172.0,294,280.72232386233173,244.0,132.3430191595193,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,202.4999822329476,209,342.0,286.0,152.0,85.8,122.0,100.0,97.30904626388491,216.0
19,345.0,127.0,174.0,303,336.0,132.0,103.0,87.0,222.0,164.0,99.1,115.99144423291831
20,182.0,133.0,202.0,412,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,150.99124062453342,496.0,511,456.0,227.1564044309497,240.0,144.66430216942507,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674,223.0,92.5,95.7,67.2,90.9,83.62871344121089,45.9,47.0
24,57.9,76.7,222.0,255,188.0,136.0,271.0,118.17325208608051,263.0,183.0,166.0,135.0
25,172.0,152.19668275237822,233.0,154,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,134.36784029465744,166.0,255,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499,280.9799807401525,199.45983304235364,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,234.01490600485428,637,531.0,286.0,158.86045008511724,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814,336.0,469.0,170.3156020223522,216.0,93.12486640611718,86.6,106.0,92.0
30,148.0,152.59877511579296,296.0,167,199.0,189.0,94.5,125.12594402918474,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236,162.0,154.0,166.0,121.0,58.2,38.7,88.73853071241777,53.3
35,46.2,48.8,107.0,261,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,111.62738142040777,180.0,313,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,139.7070867087011,113.0,134,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
