,0,1,2,3,4,5,6,7,8,9,10,11
0,111.24363960028509,352.0,254.0,458.0,284.0,170.0,133.0,111.91078032257113,98.7,80.8,106.0,99.0
1,73.8,131.52967435158595,387.0,254.0,299.884776223626,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,251.7695711950869,499.0,398.0,220.53841075677659,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,216.59509301309805,211.11331363344073,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,185.25281755518017,137.0,93.7,79.1831702317171,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,189.785026120988,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,77.64303690422723,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,258.85932817293457,187.0,118.0,98.7,154.0,98.46290609611346,82.4,110.02938489561546
13,76.0,118.0,170.0,146.0,129.0,164.0,126.64555210655487,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,292.0059450319168,129.0,172.0,113.0,64.2,56.7,88.589737857856,151.0,88.0
16,67.7,62.3,186.0,302.3028865708271,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,339.48347338068965,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,111.64444150298108
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,271.6438684831114,207.48175759646625,145.17048741366847,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,340.4867833347287,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,304.680442671458,188.0,136.0,271.0,152.0,105.23373343288543,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,123.47274474479896,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,123.92563149811338,169.0,159.0,226.0,200.0
31,118.0,151.06547861150275,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,145.87250797255584,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,213.2788049187767,236.0,162.0,154.0,139.3950960620659,121.0,58.2,38.7,37.1,90.18142481184026
35,46.2,48.8,107.0,331.2583088209449,261.4835193026016,225.0,130.6337287439641,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,188.42060791891095,315.24741871640094,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,130.22490113014373,118.0,92.46905052870879,83.7,81.7,120.0
