,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,104.2701136975763,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,160.788787682407,233.0,116.0,107.67930216125102,99.0,107.0
3,87.0,185.0,230.6831735219033,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,219.98990440317476,195.0,154.0,97.22734702947051,103.59528487632038,91.64058264444269,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,99.89023981671124,104.0,208.63851508326232,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,202.4507005495795,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,92.44315362238721,136.0,134.0,89.0
15,73.7,96.8,189.83949549178786,210.0,129.0,172.0,113.0,64.2,56.7,76.23090024209861,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,92.10301494372774,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,80.45971894712525,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,90.51688473164799,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,111.92265957749163
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,108.85955306360479,145.0,156.0,331.0,291.0,526.0,441.0,143.0,104.82269363743258,259.0,278.0,115.84786899457693
22,147.0,232.0,496.0,324.2799761300783,456.0,243.0,240.0,149.0,108.91302507061978,908.0,921.0,137.0
23,102.05863909371203,141.6680042552847,388.0,674.0,271.29112472367626,92.5,142.38820534716496,67.2,90.9,49.7,45.9,47.0
24,57.9,142.59867883254435,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,114.74945079943124
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,148.9621157203175,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,147.107071194781,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,105.60949505766087,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,317.0378303081849,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,107.94403229361026,160.33027690887243,368.0,430.0,316.0,199.0,145.0,109.82041522206308,94.21700149891701,99.29198332610038,93.1,212.0
32,120.0,176.0,208.5710871896269,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,137.67814089607373,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,87.17461532440456,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,196.18509576067908,313.0,131.0,172.0,134.83168303854777,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
