,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,88.91861240286897,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,125.02767049950131,107.0
3,87.0,185.0,232.3480721162008,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,223.00896681766164,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,107.21307451170918,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,194.82724601141837,117.0,55.5,69.6,66.73823775675118,45.5,70.2
12,51.6,57.6,204.0,331.3465039936603,286.0,195.55013544066387,151.3216664146798,98.7,154.0,108.1709956257712,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,191.8425295105914,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,255.69867001871984,100.0,140.2861645840682,68.5,122.0,105.5785103706745,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,82.4754801775073,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,329.5314132297443,336.0,222.9164320744329,103.0,87.0,222.0,164.0,99.1,118.85213255545756
20,182.0,133.0,202.0,342.6381122296952,430.0,240.0,198.0,270.0,107.97601440732429,229.0,153.2216759872923,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,129.37181921781257,105.75119729509467,259.0,278.0,124.0
22,147.0,232.0,240.06305686102047,511.0,456.0,250.5994048972835,240.0,149.0,121.0,908.0,921.0,126.25500434413674
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,329.47417198084986,124.0,132.0,150.82932841737255,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,198.9968850981592,103.0,155.0,98.71732065912624,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,296.7511583895627,286.0,368.0,376.0,205.0,122.0,125.42424763686319,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,340.1502614258801,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.5674296144306,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,129.74735509175,107.04401615604988,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,112.34060552652782,58.2,38.7,37.1,53.3
35,109.02917620668825,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,187.28657465406033,313.0,131.0,172.0,99.1,56.6,67.0,80.45015863277703,84.64453890890093,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
