,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,245.94726328353892,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,107.65818121278262,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,151.00944859696747,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,68.82739711354043,45.1
7,99.73349615572272,71.7,97.2,302.20384346848664,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,142.45345783564102,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,105.87317883613782,37.2,38.8,81.48236674795555,69.8
11,67.9,115.0,295.0,319.136669783897,271.0,303.0,158.22788590730832,55.5,69.6,55.0,45.5,70.2
12,99.51088614908065,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,116.97965248884384
13,76.0,118.0,170.0,146.0,129.0,164.0,140.8223702702872,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,73.77227742053398,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,96.38752313400406,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,208.3053881950006,303.0,244.93208864321673,132.0,154.0417498542811,87.0,100.00506431751482,164.0,99.1,224.0
20,182.0,156.42861524495578,202.0,412.0,430.0,240.0,198.0,270.0,104.3478931565341,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,280.5071508327319,526.0,441.0,143.0,166.0,122.48906593921888,278.0,124.0
22,147.0,232.0,496.0,322.57987144123047,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,324.6518096686557,263.7978370893525,92.5,157.18321610231718,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,201.19597680257436,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,114.5208504240386,167.0,216.22645919518078,814.0,336.0,221.06446538983985,244.0,130.67660608657852,210.0,86.6,106.0,123.00393466153146
30,148.0,269.0,218.63093090324864,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,205.97004625836374,307.61078134897843,147.0,191.49360016951775,145.26746214770492,108.0,85.9404673043658,74.4,139.0,90.26723848407208
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,89.35035516568064
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,100.1900878191303,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
