,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,115.08283795776751,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,156.17329239484752,665.0,307.0,522.0,207.0,143.0,117.06330364602204,105.35281846997327,151.0,184.0,418.0
5,323.0,126.0,237.22768900776254,463.0,406.0,206.0,151.5874014532943,104.21709705966325,86.7,71.8,66.8,68.1
6,112.36842129297611,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,206.0185724247811,203.0,421.0,218.16091228561245,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,146.46310489096646,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,255.5586625774897,306.0,88.0,57.0,37.2,78.9043223010813,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,92.85530105575296,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,125.20546224009468,50.6,45.4,57.1,92.60827593015549,85.0
14,107.80478817076735,48.7,92.8,104.0,276.9734054931551,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,85.68420436249,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,110.94564217773696,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,115.46000991694274,127.0,174.0,303.0,336.0,132.0,103.0,106.1652255749828,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,326.4279434589931,456.0,248.670570215552,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,119.27354199917133,76.7,222.0,255.0,188.0,221.21430524115445,271.0,152.0,263.0,134.58090268512152,166.0,135.0
25,172.0,320.0,233.0,315.9035615085644,124.0,132.0,92.0,241.0,129.0,119.9734019095543,239.0,116.0
26,210.0,111.0,166.0,315.54627243167863,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,200.30887483400042,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,114.4857725086909,167.0,438.0,814.0,336.0,469.0,244.0,216.0,97.25378310377714,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,135.44862707573066,121.0,73.2,90.0204678540303,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,333.5534281167458,318.0,343.0,357.0,219.0,109.14755236171956,118.0,120.0,292.0
34,182.0,161.0,213.19095012327102,236.0,162.0,154.0,166.0,121.0,85.75834091076302,38.7,37.1,53.3
35,46.2,139.06556097986055,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,256.5223623690352,172.0,126.49189606806468,56.6,67.0,113.0,78.99296040103411,67.9
37,99.7,129.05551218329543,113.0,134.0,201.0,201.79471958618439,173.0,118.0,81.1,83.7,81.7,120.0
