,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,147.2783787739655,109.0,87.78454434498227,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,121.86094026616931,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,103.6813213551712,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,143.99063033894632,93.7,57.2,50.0,39.7,45.1
7,94.06297470171421,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,296.1620361022861,287.9634014108246,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,273.4313260581086,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,231.4763664748448,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,87.75423893757029
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,63.24255100686026,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,99.06604109615787,118.0,170.0,146.0,225.5672662212703,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,210.7262424135701,104.0,290.0,312.0,244.0,210.0,85.9,107.28441145358158,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,121.07321396012075,213.07241305001494,286.48296806675273,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,86.73928743672684,128.0,172.0,294.0,214.0,244.0,107.0,61.4,77.98032914179336,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,265.70336208241713,189.91286102507257,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,207.41158575630416,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,229.0993755296834,441.0,143.0,166.0,259.0,278.0,133.71713190315393
22,147.0,151.46009190684438,496.0,511.0,456.0,226.22551896730639,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,104.34226642275725,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,115.08654119008939,97.04256425247299,183.0,166.0,110.89353656071492
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,113.60027433331567
28,115.11030331873394,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,304.2300165355741,336.0,469.0,244.0,122.44222304695124,210.0,86.6,106.0,92.0
30,148.0,151.26142925962486,296.0,167.0,271.827085631261,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,107.3687068660652,73.2,88.60287230479636,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,179.28010849588685,145.0,108.0,63.4,87.95283369033355,139.0,112.0
33,348.0,154.32004545595316,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,103.39169482909406,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,273.5329658646805,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
