,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,200.00005103649232,129.0,102.0,70.5,53.7,47.3,35.9,53.8,56.100263317610036
1,51.101683898696784,128.0,218.0,138.0,345.0,108.0,133.0,53.702037488956755,166.0,43.091698661183955,46.899266904757084,56.87475441271031
2,51.101147690102586,80.4024903480328,166.0,223.0,129.63941818566644,112.0,75.7,103.0,38.3,43.091698661183955,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,200.00005103649232,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,80.40206125936957,193.0,287.0,207.0,80.0,72.14343959523939,85.6,44.2,42.0,41.9,45.7
6,51.098641027832684,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,200.00005103649232,263.0,175.0,129.0,59.8,46.6,54.2,40.3,56.77149702298845
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,51.09316528625536,71.6,153.0,264.0,75.0,56.5,59.1,40.1,45.100164570099956,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,104.000554655515,71.70876138401859,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,60.56859506364177
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,104.00017427166333,58.2,30.0,18.5,55.8,94.6,56.77149702298845
16,41.2,29.2,139.95269343289732,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,80.4024903480328,128.0,178.0,109.0,114.0,47.8,53.69990861136638,27.2,33.7,46.90000634469344,36.8
18,51.1,102.0,112.0,127.0,128.85876820610716,107.0,53.8,30.0,45.100164570099956,37.8,58.9,56.100263317610036
19,158.0,52.3,139.95119038701483,200.0,167.0,71.8,55.7,46.4,45.100164570099956,87.8,46.899792721482456,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,62.014319864120445
21,141.0,93.5,95.7,200.00005103649232,156.0,393.0,273.0,69.2,85.7,43.091698661183955,46.899162229516485,66.9
22,74.2,107.0,332.0,200.00005103649232,262.0,104.00017427166333,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,139.95278020426574,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,200.00005103649232,76.5,72.0,160.0,53.69983574120392,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,104.00017427166333,76.61957159206246,160.0,78.4,95.2,172.0,56.77149702298845
26,51.09491583909826,58.5,121.0,170.0,79.7,33.9,39.9,39.5,45.100164570099956,54.1,61.1,56.77149702298845
27,51.09422934107243,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,129.63941818566644,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,200.00005103649232,128.86179503485755,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,77.39363290892162,55.4,33.2,48.7,45.8,61.23982876902018
32,73.1,118.0,177.0,182.0,129.63941818566644,104.00017427166333,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,77.91851460861788,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,70.93604335057209,60.0,45.100164570099956,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,129.77453689621424,131.0,30.2,21.3,17.2,43.72027675327047,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,56.77149702298845
37,60.4,79.0,75.5,200.00005103649232,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
