,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.00388678976356,131.0,232.0,129.0,102.0,70.5,47.6995941696117,45.09939739199649,35.9,46.903604557211125,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,46.90528346468981,60.860752328378965
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.09939739199649,39.4,36.3,43.6
3,31.7,69.6,139.0,181.99224420048648,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,78.97637166154949,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,103.96801694493647,122.0,85.6,44.2,43.3985691980953,41.9,58.853915187517266
6,46.3,79.00259168939448,140.0,153.0,97.0,93.1,71.9,47.63364643394216,45.09939739199649,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,104.02949193256538,129.0,59.8,46.6,54.2,46.905720108298944,51.6
8,45.5,54.8,264.0,181.99237364837495,282.0,245.0,71.88404874299398,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,43.3907027678609,22.0,17.1
10,39.1,78.99971628087185,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,71.9005389815736,47.68366246031552,34.0,24.6,19.7,37.8
12,28.6,79.0035716700084,138.0,144.0,152.0,52.2,47.9,47.4,76.4,43.392141465532454,32.6,68.6
13,32.1,59.3,139.9818046189031,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,56.789292583059044
15,51.10845055365268,40.4,89.7,132.0,52.7,104.0440243178374,58.2,30.0,18.5,43.39412658513257,94.6,59.1
16,41.2,29.2,131.0,181.9938375309815,110.0,43.3,45.3,41.6,46.481189602616965,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,45.09939739199649,33.7,28.7,56.800194085216475
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,46.90321656076221,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,46.90589350446399,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,51.11241547690294,93.5,95.7,181.99896342399825,156.0,393.0,273.0,69.2,85.7,158.0,46.90528346468981,66.9
22,74.2,107.0,332.0,412.0,110.00270973890996,125.0,97.9,47.6995941696117,48.2,43.4,46.9,68.8
23,51.12656178006693,78.99848906595453,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,181.99370808309303,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,104.04243375497006,39.9,39.5,22.2,43.39389749767698,61.1,43.0
27,45.8,106.0,140.02181166243741,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,56.789624882252895
28,55.6,78.97463121473845,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,51.11413142395968,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,58.79646202311457
31,73.1,78.97239029101875,269.0,182.000256054829,156.0,93.6,83.8,55.4,33.2,48.7,46.90433193000061,141.0
32,73.1,118.0,177.0,182.0,55.1,103.97626264070696,73.1,47.67805424972957,45.09939739199649,43.1,65.7,72.1
33,51.11016146487043,142.0,177.0,219.0,110.00049997673244,104.03089897060876,246.0,119.0,46.59406590458025,52.5,67.4,203.0
34,108.0,80.4,140.01547677981435,150.0,82.1,90.8,71.90259020833291,60.0,45.09939739199649,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
