,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,79.70308051714493,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,79.70519733861418,218.0,138.0,345.0,104.00382655752391,59.257450807804155,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,45.10009566272445,39.4,36.3,59.50417617302887
3,46.40308348514788,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,56.79989045874315
4,88.9,79.70567081243274,138.99998718555548,181.0,297.0,104.0,95.9,94.2,46.41016074420743,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,51.58987121705182,45.7
6,46.3,95.3,140.0,200.00028125960733,97.0,103.94687041071238,71.9,56.6,45.09865031563601,25.2,51.55631440070451,24.3
7,23.8,79.70308051714493,138.99998718555548,133.0,131.95121443191528,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,46.405044712816824,71.6,138.99998718555548,264.0,131.91672402251717,56.5,59.08466364589766,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,138.99998718555548,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,59.503661368390496
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.596754833532216,68.6
13,32.1,59.3,97.3,74.9,58.9,104.03698973447818,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,59.113172402931355,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,138.99998718555548,132.0,52.7,98.8,58.2,30.0,45.09903527888884,55.8,94.6,59.1
16,41.2,29.2,131.0,200.00028125960733,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,131.91706060487195,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,46.409385171937636,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,56.79976214059498
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,45.76771395035019,133.0,70.0,111.0
21,46.40308348514788,93.5,139.0148813674249,210.0,156.0,393.0,59.075148649945326,69.2,85.7,42.00312679547675,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,62.811181445564344
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,42.00256622520642,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,51.593024881401064,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,46.40308348514788,71.4,267.0,200.00028125960733,278.0,155.0,59.2081918483506,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,138.99998718555548,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,46.40289059186776,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,41.99655317928479,51.59979096981138,123.0
31,73.1,81.7,269.0,309.0,156.0,103.98638136731972,59.09318891579906,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,53.68607011310135,26.7,43.1,65.7,72.1
33,46.40308348514788,142.0,177.0,200.00028125960733,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,200.00028125960733,82.1,90.8,92.8,60.0,27.3,22.5,21.0,59.503624692153515
35,46.40508662962445,23.3,78.1,184.0,104.0,103.97199216970127,30.2,21.3,17.2,42.00388874628829,26.5,25.8
36,46.40281512157011,40.3,122.0,211.0,131.86739166640575,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.70254587208439,75.5,200.00028125960733,94.3,67.6,84.7,46.9,29.6,29.0,51.573368729262064,56.1
