,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,107.02302849695434,70.5,53.7,47.3,35.9,54.82010761035065,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,70.49979944335868,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.56593646430588,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,53.70131601454165,50.9,107.0,159.0,161.0
4,88.9,128.0,139.00053262165846,181.0,297.0,104.0,75.56734505181345,94.2,45.100129066081664,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,109.99966972437937,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,78.992348765939,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,56.94779711252637
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,39.390626806085,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,45.099852902665,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,53.28602136686109,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,53.28565216578868,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,106.96653803214804,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,53.28598120747481,76.4,38.7,54.349197348033606,68.6
13,32.1,59.3,97.3,74.9,58.9,106.89656871395002,42.8,20.3,45.099852902665,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,39.39687750378599,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,39.39602836326871,94.6,59.1
16,41.2,29.2,131.0,184.00009051476073,110.0,106.92817215642714,45.3,41.6,45.100129066081664,35.2,39.5,132.0
17,96.0,79.00180859634801,139.00097271967155,178.0,109.0,114.0,47.8,27.9,45.10003028983066,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,39.40409952508549,58.9,196.0
19,158.0,79.00488842165633,103.0,200.0,167.0,71.8,70.49839085585111,46.4,131.0,39.40569353711727,51.6,128.0
20,55.590765866891424,86.5,127.0,183.9974811265278,221.0,131.0,102.0,128.0,121.0,39.40384538303979,70.0,111.0
21,141.0,93.5,95.7,183.97721735711778,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,109.99966972437937,125.0,70.4968994336963,53.69983853595501,48.2,43.4,46.9,68.8
23,55.61435698312357,78.99926475825595,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,39.38061502587518,100.0,75.8
25,95.0,78.99783339276239,172.0,101.0,62.0,107.01317187825582,75.56734505181345,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,56.975137389771525
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,56.997286354322526
28,55.6,71.4,267.0,320.0,109.99966972437937,155.0,75.56666921612742,213.0,93.9,54.3,54.82631945977943,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,188.19450946596265,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,54.82145933066632,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,39.379924480690825,67.4,56.92403316934922
34,108.0,79.00152672488984,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,54.817901968603806,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,70.50871607228929,53.69914029319647,17.2,20.8,54.330348857969426,25.8
36,55.61110187543454,78.99824135470833,122.0,184.00009051476073,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,45.099951678916,29.0,27.0,56.1
