,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.99702978749144,70.5,47.39837792127466,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.39885499112616,166.0,80.1,36.8,91.4
2,46.39908189521984,230.0,166.0,223.0,106.0,112.0,75.7,47.39863799875017,38.3,39.4,36.3,59.09997585648502
3,31.7,81.89938534977536,139.0,334.0,112.20149408283733,104.04148591605957,171.0,162.0,47.66144421780175,107.0,159.0,161.0
4,88.9,128.0,139.00053410133,181.0,297.0,104.0,95.9,94.2,74.3,67.8,46.8989725711607,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,43.012389365954725,42.0,41.9,61.627141093974444
6,46.3,95.3,140.0,184.01475898851714,97.0,93.1,71.9,47.400244903661246,27.3,25.2,19.9,24.3
7,23.8,81.89938534977536,65.4,184.01115048318633,263.0,175.0,129.0,59.8,46.6,54.2,40.3,61.62575480648936
8,45.5,54.8,264.0,292.0,109.99277491540336,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,81.8916327629478,153.0,264.0,75.0,56.5,59.1,40.1,41.70430144227206,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,109.99761658967407,103.9953540106164,41.7,30.6,40.90024534359089,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,103.99569668559712,59.0,27.0,34.0,24.6,46.64191491377294,37.8
12,28.6,81.89979712552996,138.0,144.0,152.0,52.2,71.89766107047278,47.4,40.90024534359089,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,103.99503535623529,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,112.203330836003,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,139.00038509112565,184.01475898851714,110.0,43.3,45.3,41.6,83.8,35.2,39.5,59.09724209129097
17,96.0,79.7,139.00038509112565,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,43.21024534359089,37.8,58.9,196.0
19,158.0,81.89895509446066,103.0,200.0,167.0,103.99569668559712,55.7,46.4,43.012389365954725,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,76.84913056877483,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,184.0155531612187,156.0,393.0,76.85897157826162,69.2,85.7,42.01872469743326,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,59.09505591937998
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,61.628001979415224
25,95.0,81.88812487663694,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,184.01475898851714,106.0,65.8,42.4,82.1,45.1,49.8,46.897370012213976,111.0
28,55.6,71.4,267.0,184.0155531612187,278.0,155.0,245.0,213.0,41.63314421780175,54.3,51.3,92.8
29,96.6,81.9,139.00053410133,536.0,164.0,297.0,125.0,47.40083569312021,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,103.99668711251071,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,47.40036435764188,33.2,42.010867353208,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,103.99702978749144,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,59.101375773971434
35,25.1,81.90595051126311,78.1,184.0,109.99277491540336,103.9953540106164,30.2,21.3,17.2,20.8,46.63676341287102,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,46.392065733943674,79.0,75.5,77.0,94.3,67.6,84.7,46.9,40.90024534359089,29.0,27.0,56.1
