,0,1,2,3,4,5,6,7,8,9,10,11
0,298.98211669921875,209.1055450439453,254.0,458.0,284.0,170.0,133.0,109.0,70.35485076904297,80.8,106.0,99.0
1,190.56585693359375,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,128.1844940185547,138.0
2,327.0,465.0,265.0,437.0,303.0,190.05702209472656,221.0,179.93475341796875,72.02182006835938,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,132.77008056640625,246.99961853027344,183.0,123.8416976928711,172.43002319335938
4,195.59349060058594,143.92391967773438,665.0,307.0,522.0,211.8702850341797,143.0,168.0,123.39146423339844,151.0,920.9976196289062,181.65916442871094
5,323.0,126.0,314.0,463.0,406.0,206.0,147.1887969970703,154.0,86.7,130.04391479492188,66.8,68.1
6,106.13800048828125,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,273.9608154296875,207.0,104.0,85.4,96.1,67.4,69.3424301147461
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,173.53919982910156,130.65386962890625,113.8922348022461,64.4,81.5
9,138.0,126.0,196.0,298.05841064453125,176.234375,129.0,115.0,81.8,56.33240509033203,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,229.51817321777344,88.0,54.46779251098633,37.2,74.2003402709961,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,208.97174072265625,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,132.29461669921875,85.0
14,75.5,48.7,92.8,104.0,415.6129455566406,312.0,244.0,210.0,85.9,136.0,138.5352020263672,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,107.002685546875,70.7494888305664,89.62267303466797,151.0,88.0
16,67.7,62.3,106.79901123046875,395.0,206.0,150.8113250732422,68.3,117.44200134277344,122.0,78.5,141.6502227783203,175.0
17,211.37142944335938,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,88.48717498779297,70.9,62.80208969116211
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,244.37042236328125,198.0,270.0,218.7140350341797,229.0,135.0,138.73611450195312
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,139.13729858398438,259.0,278.0,124.0
22,147.0,203.67774963378906,496.0,511.0,560.54736328125,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,396.156005859375,274.7921142578125,95.7,67.2,90.9,86.91507720947266,45.9,77.95401763916016
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,134.10374450683594
25,172.0,320.0,295.16412353515625,154.0,124.0,132.0,120.49543762207031,96.9903335571289,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,163.96701049804688,343.0,499.0,249.0,181.0,103.0,155.0,100.01480102539062,82.36788177490234,177.0,224.0
28,201.48831176757812,143.0,437.0,637.0,531.0,286.0,368.0,376.0,109.31892395019531,122.0,107.0,172.0
29,199.59718322753906,167.0,438.0,814.0,336.0,469.0,244.0,216.0,91.58509826660156,86.6,106.0,170.8819580078125
30,148.0,269.0,296.0,167.0,297.8699645996094,189.0,94.5,87.9,169.0,148.1422882080078,226.0,200.0
31,295.3662414550781,140.0,368.0,430.0,316.0,199.0,145.0,110.40005493164062,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,142.51145935058594,152.0,126.68482971191406,108.0,63.4,74.4,139.0,156.4490966796875
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,204.7753448486328,134.0,118.0,120.0,292.0
34,106.50788879394531,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,46.175777435302734
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,80.38479614257812,31.4,34.5,35.05570602416992,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,419.39544677734375,271.6327819824219,173.0,118.0,81.1,100.8285903930664,122.04463958740234,120.0
