,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,100.8390884399414,80.8,106.0,99.0
1,146.41357421875,229.0,387.0,254.0,581.0,267.0,291.0,98.8,105.7656021118164,191.0,85.5,185.21945190429688
2,115.09418487548828,465.0,265.0,437.0,418.9433898925781,292.0,221.0,233.0,116.0,102.0,99.0,138.3142547607422
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,116.7026596069336,106.2252426147461,254.0,290.0
4,192.0,218.0,315.5989685058594,307.0,522.0,233.59913635253906,143.0,119.94783020019531,104.05330657958984,151.0,184.0,200.8126983642578
5,323.0,126.0,314.0,463.0,406.0,206.0,332.5990905761719,154.0,213.54745483398438,71.8,66.8,68.1
6,141.95098876953125,161.0,201.517822265625,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,202.16021728515625,207.0,104.0,85.4,96.1,67.4,82.1
8,65.42089080810547,104.0,227.21212768554688,401.0563659667969,469.0,364.0,277.0,96.7,86.6,49.2,64.4,65.18509674072266
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,118.29505920410156,43.5,42.9,39.9,32.9
10,73.8,143.0,258.7720642089844,437.8394470214844,337.0,306.0,88.0,57.0,37.2,43.44083786010742,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,47.528751373291016,45.5,70.2
12,51.6,76.67859649658203,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,217.30030822753906,120.514892578125,50.6,45.4,57.1,88.0,85.0
14,75.5,118.3956069946289,92.8,279.38934326171875,290.0,287.41827392578125,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,191.89627075195312,166.65956115722656,68.3,68.5,122.0,108.36410522460938,83.2,175.0
17,107.36468505859375,128.0,172.0,294.0,214.0,244.0,107.0,113.78376007080078,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,493.5367126464844,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,114.89049530029297,127.0,174.0,303.0,158.99815368652344,132.0,103.0,118.24156188964844,79.05391693115234,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,211.16441345214844,173.0
21,243.0,135.50474548339844,156.0,409.7610778808594,437.0475158691406,526.0,441.0,143.0,166.0,259.0,130.4727325439453,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,201.85269165039062,149.0,121.0,908.0,921.0,165.30926513671875
23,105.0,257.0,388.0,405.1481628417969,223.0,92.5,95.7,107.72870635986328,90.9,54.1667594909668,45.9,47.0
24,57.9,76.7,160.30120849609375,255.0,239.33248901367188,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,207.82705688476562,233.0,154.0,124.0,132.0,220.94387817382812,241.0,129.0,154.0,239.0,116.0
26,87.05199432373047,111.0,188.91522216796875,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,214.0562744140625
27,113.41948699951172,314.32073974609375,343.0,346.4273376464844,249.0,181.0,103.0,108.77420043945312,78.9,105.0,177.0,224.0
28,130.0,175.95077514648438,437.0,637.0,531.0,286.0,164.01475524902344,106.93783569335938,104.51579284667969,150.33880615234375,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,96.87580871582031,132.46669006347656,226.0,200.0
31,118.0,140.0,368.0,430.0,347.23040771484375,199.0,145.0,121.0,104.46316528320312,105.0,93.1,212.0
32,120.0,176.0,303.0,276.5703125,147.0,112.13999938964844,98.9921875,108.0,63.4,101.76244354248047,139.0,112.0
33,348.0,225.0,239.0,334.0,481.3594970703125,343.0,357.0,219.0,134.0,118.0,120.0,139.59202575683594
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,74.0040054321289,107.0,261.0,208.0,225.0,75.8,60.94233322143555,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,64.42630004882812,113.0,79.6,67.9
37,99.7,115.0,113.0,214.12965393066406,201.0,226.39479064941406,173.0,118.0,81.1,83.7,81.7,120.0
