,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,241.0342254638672,142.269775390625,109.0,87.24563598632812,80.8,106.0,109.2717514038086
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,199.57167053222656,247.0,195.81439208984375,85.5,132.77537536621094
2,327.0,465.0,265.0,412.6929931640625,364.9941101074219,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,212.89891052246094,347.0,121.0,183.0,152.42625427246094,143.70989990234375
4,192.0,218.0,665.0,307.0,522.0,207.0,320.91064453125,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,351.2835998535156,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,148.54788208007812,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,94.75374603271484,82.1
8,58.1,104.0,301.7276611328125,432.0,469.0,364.0,277.0,178.02584838867188,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,128.3372344970703,81.8,43.5,42.9,39.9,53.408203125
10,73.8,116.86396789550781,93.0,386.0,295.3542175292969,214.39088439941406,157.9896240234375,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,78.94436645507812,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,144.63851928710938,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,175.9471893310547,123.25963592529297
15,73.7,96.8,132.0,210.0,129.0,138.32254028320312,113.0,64.2,73.76226806640625,93.04216766357422,151.0,88.0
16,67.7,62.3,186.0,395.0,259.44366455078125,100.0,68.3,68.5,122.97065734863281,78.5,116.01371002197266,175.0
17,92.73456573486328,128.0,172.0,294.0,214.0,244.0,107.48652648925781,85.73529052734375,65.9,61.82243347167969,70.9,90.2
18,106.0,160.0,167.0,351.82464599609375,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,300.0549011230469,174.0,303.0,195.13674926757812,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,126.02210235595703
21,243.0,145.0,156.0,331.0,291.0,298.9385070800781,441.0,143.0,130.1148681640625,163.2848358154297,278.0,124.0
22,163.07077026367188,232.0,496.0,511.0,456.0,243.0,376.4491271972656,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,183.50303649902344,235.80697631835938,188.0,136.0,109.77991485595703,135.6446075439453,263.0,183.0,166.0,135.0
25,104.79728698730469,320.0,362.3639831542969,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,118.5941162109375,101.52347564697266,53.7,107.0,111.0,81.0
27,91.7,194.0,418.877685546875,411.7095947265625,249.0,157.63543701171875,103.0,155.0,78.9,105.0,177.0,117.3301773071289
28,130.0,175.90553283691406,437.0,637.0,340.38714599609375,286.0,219.3703155517578,376.0,196.9552001953125,122.0,107.0,95.97942352294922
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,108.55304718017578,200.0
31,118.0,140.0,297.7936096191406,430.0,316.0,199.0,145.0,121.0,73.2,75.67852020263672,93.1,100.85281372070312
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,105.37639617919922,63.4,74.4,139.0,112.0
33,348.0,316.75927734375,239.0,334.0,318.0,343.0,357.0,219.0,134.87269592285156,118.0,120.0,292.0
34,182.0,118.48157501220703,201.0,236.0,162.0,154.0,166.0,121.0,58.2,61.85943603515625,37.1,53.3
35,46.2,48.8,133.3473358154297,261.0,208.0,225.0,75.8,45.7,52.0932502746582,34.5,46.1,44.7
36,46.2,62.7,135.47557067871094,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,85.02457427978516
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.04965209960938,81.7,120.0
