,0,1,2,3,4,5,6,7,8,9,10,11
0,120.77425384521484,169.9196014404297,254.0,458.0,284.0,170.0,124.26297760009766,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,149.1981658935547,85.5,138.0
2,327.0,465.0,206.7874755859375,437.0,303.0,292.0,170.62159729003906,233.0,123.81745910644531,89.45162963867188,99.0,107.0
3,252.35202026367188,464.9920959472656,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,546.70166015625,522.0,207.0,143.0,146.16314697265625,141.0,151.0,184.0,157.9580841064453
5,323.0,126.0,239.34991455078125,463.0,406.0,291.13946533203125,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,117.68411254882812,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,86.45333862304688
8,58.1,104.0,365.0,312.9054870605469,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,57.70398712158203,52.028106689453125,39.9,32.9
10,217.48768615722656,143.0,93.0,386.0,251.43927001953125,306.0,125.31278991699219,57.0,37.2,38.8,42.7,69.8
11,67.9,57.60101318359375,130.27218627929688,300.1181640625,271.0,303.0,113.32707214355469,88.64102172851562,69.6,55.0,45.5,76.08264923095703
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,78.87532806396484,91.29627990722656,82.4,114.0
13,101.67633819580078,118.0,170.0,146.0,129.0,164.0,99.0,50.6,88.63990783691406,57.1,88.0,89.88469696044922
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,43.66204071044922,61.231414794921875,88.0
16,67.7,62.3,222.58421325683594,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,125.76004791259766,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,105.70072937011719,85.8,122.0,100.0,131.0,216.0
19,169.32168579101562,127.0,174.0,303.0,336.0,281.7589416503906,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,206.103271484375,412.0,430.0,240.0,198.0,146.5410614013672,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,289.5992126464844
22,124.7620849609375,232.0,326.5672912597656,511.0,360.05548095703125,243.0,240.0,149.0,121.0,173.76751708984375,921.0,165.60874938964844
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,194.7111358642578,90.9,120.88817596435547,920.997802734375,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,287.8180847167969,124.0,153.95188903808594,133.00355529785156,241.0,129.0,133.30775451660156,239.0,123.99899291992188
26,210.0,155.29244995117188,215.04151916503906,255.0,186.0,85.0,71.4,68.8,108.329833984375,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,319.9992370605469,437.0,637.0,500.9430236816406,286.0,194.1063995361328,376.0,205.0,122.0,107.0,140.39305114746094
29,195.0,167.0,438.0,595.2730712890625,336.0,469.0,244.0,216.0,210.0,86.6,151.35513305664062,92.0
30,148.0,269.0,296.0,167.0,199.0,99.29166412353516,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,264.36920166015625,145.0,121.0,73.2,85.84506225585938,93.1,89.72834777832031
32,120.0,176.0,215.31500244140625,277.0,147.0,152.0,145.0,108.0,63.4,107.36005401611328,139.0,112.0
33,348.0,142.84088134765625,239.0,334.0,331.8925476074219,343.0,357.0,219.0,134.0,164.12640380859375,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,152.02137756347656,121.0,58.2,60.51462173461914,37.1,83.5731201171875
35,79.89356231689453,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.46473693847656,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,228.0244140625,138.0,173.0,118.0,81.1,83.7,81.7,120.0
