,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,132.19496154785156,254.0,458.0,185.90814208984375,170.0,133.0,178.29544067382812,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,474.4332580566406,267.0,291.0,200.83975219726562,247.0,191.0,183.04896545410156,138.0
2,327.0,144.1873321533203,265.0,437.0,398.23858642578125,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,214.55145263671875,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,281.99945068359375,141.0,151.0,184.0,418.0
5,323.0,138.02554321289062,314.0,463.0,406.0,248.1670379638672,195.0,154.0,99.5067367553711,71.8,108.79106140136719,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,86.33085632324219,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,70.22854614257812
9,138.0,132.94107055664062,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,82.47154235839844,37.2,38.8,42.7,69.8
11,85.14846801757812,115.0,295.0,479.0,271.0,303.0,117.0,55.5,86.69705963134766,55.0,45.5,70.2
12,51.6,77.73534393310547,204.0,222.0,286.0,187.0,118.0,130.3523712158203,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,104.63090515136719,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,95.06056213378906,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,242.04550170898438,193.86354064941406,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,122.80789947509766,61.4,65.9,104.1199722290039,70.9,90.2
18,148.83865356445312,160.0,167.0,186.8195343017578,342.0,286.0,152.0,140.26271057128906,122.0,100.0,131.0,185.23468017578125
19,345.0,127.0,174.0,303.0,183.36106872558594,132.0,136.47325134277344,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,128.12356567382812,135.0,139.49606323242188
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,145.43157958984375,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,208.83477783203125,334.46600341796875,121.0,155.73001098632812,921.0,137.0
23,105.0,141.53736877441406,253.6513671875,674.0,223.0,92.5,95.7,67.2,90.9,52.34407043457031,45.9,47.0
24,57.9,76.7,222.0,360.47589111328125,186.94627380371094,136.0,271.0,152.0,198.5390625,183.0,166.0,135.0
25,172.0,159.25222778320312,233.0,355.72735595703125,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,123.58160400390625,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,71.63805389404297,188.87840270996094,176.39599609375,249.0,181.0,152.83583068847656,155.0,78.9,105.0,177.0,87.00930786132812
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,150.5585174560547,438.0,438.41888427734375,336.0,469.0,244.0,293.08477783203125,210.0,86.6,106.0,92.0
30,148.0,166.3433380126953,188.26348876953125,167.0,210.8278045654297,189.0,94.5,87.9,169.0,159.0,226.0,205.73121643066406
31,118.0,155.50814819335938,368.0,430.0,316.0,199.0,145.0,121.0,127.51315307617188,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,211.00674438476562,145.0,108.0,63.4,74.4,139.0,112.0
33,114.30319213867188,225.0,239.0,334.0,318.0,343.0,357.0,219.0,186.14877319335938,130.23291015625,120.0,187.19117736816406
34,109.13121032714844,161.0,254.04527282714844,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,101.74425506591797,48.8,204.9943389892578,261.0,208.0,225.0,75.8,67.2602310180664,74.32923889160156,49.713592529296875,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,159.1219482421875,99.1,56.6,67.0,113.0,79.6,89.17561340332031
37,99.7,115.0,113.0,134.0,201.0,174.34619140625,173.0,118.0,81.1,83.7,81.7,120.0
