,0,1,2,3,4,5,6,7,8,9,10,11
0,169.77957153320312,352.0,254.0,225.11715698242188,138.7869873046875,170.0,158.67630004882812,109.0,98.7,88.17390441894531,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,245.83253479003906,138.0
2,327.0,465.0,265.0,437.0,320.4771728515625,292.0,221.0,143.7969970703125,116.0,102.0,99.0,107.0
3,242.80282592773438,185.0,202.0,499.0,398.0,280.0665588378906,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,429.47247314453125,307.0,522.0,207.0,143.0,168.0,141.0,151.0,109.19830322265625,418.0
5,93.02037811279297,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,121.08341217041016,57.2,50.0,39.7,45.1
7,84.42462921142578,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,99.18222045898438
8,58.1,104.0,373.648193359375,432.0,469.0,364.0,277.0,96.7,86.6,100.30862426757812,64.4,81.5
9,138.0,144.14842224121094,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,51.67177963256836
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,43.96006774902344,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,418.61773681640625,181.17071533203125,164.0,99.0,50.6,45.4,64.99806213378906,88.0,85.0
14,75.5,48.7,92.8,311.1883544921875,290.0,312.0,244.0,126.8237075805664,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,97.30110931396484,50.34262466430664,73.60271453857422,151.0,88.0
16,67.7,62.3,174.7523956298828,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,108.66522979736328,172.0,294.0,214.0,244.0,119.13090515136719,103.0196304321289,65.9,77.0,70.9,90.2
18,213.94235229492188,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,110.86158752441406
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,258.9953308105469,133.0,202.0,412.0,430.0,240.0,278.0590515136719,270.0,225.0,229.0,220.4076690673828,173.0
21,260.10150146484375,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,137.3527374267578,232.0,496.0,551.8056030273438,456.0,243.0,240.0,214.3639373779297,121.0,908.0,250.7255859375,137.0
23,105.0,159.91322326660156,388.0,674.0,461.71209716796875,92.5,95.7,67.2,90.9,49.7,49.68284606933594,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,241.49014282226562,320.0,233.0,154.0,124.0,132.0,92.0,241.0,211.88070678710938,154.0,239.0,116.0
26,210.0,305.60601806640625,233.41880798339844,255.0,163.0261688232422,85.0,102.46919250488281,127.35165405273438,69.74816131591797,107.0,111.0,81.0
27,91.7,194.0,214.45159912109375,499.0,249.0,161.22824096679688,103.0,155.0,78.9,94.40191650390625,177.0,224.0
28,130.0,143.0,437.0,313.4712829589844,531.0,281.785888671875,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,215.96424865722656,438.0,814.0,336.0,469.0,244.0,216.0,210.0,200.5134735107422,251.248291015625,92.0
30,148.0,227.9749755859375,296.0,167.0,199.0,189.0,145.87832641601562,87.9,215.4866485595703,159.0,212.2400665283203,200.0
31,118.0,182.3317413330078,368.0,221.78990173339844,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,83.98596954345703,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,283.3259582519531,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,205.30557250976562,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,59.55767059326172,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,128.48040771484375,158.04547119140625,138.62213134765625,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,180.53826904296875,138.0,147.40000915527344,118.0,81.1,83.7,98.97467803955078,120.0
