,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,274.1341247558594,284.0,156.7195281982422,112.39925384521484,109.0,98.7,80.8,102.85130310058594,99.0
1,73.8,229.0,260.6600341796875,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,110.34281158447266,175.1255645751953,318.3538513183594,437.0,303.0,292.0,163.55490112304688,233.0,66.16699981689453,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,180.8011474609375
4,192.0,218.0,665.0,602.404296875,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,92.75627899169922,244.21031188964844,314.0,301.2590026855469,406.0,206.0,200.79473876953125,89.95154571533203,86.7,71.8,66.8,75.82029724121094
6,74.0,161.0,174.0,275.0,180.0,154.0,96.43329620361328,95.68553161621094,57.2,50.0,48.728023529052734,45.1
7,78.20346069335938,71.7,167.31478881835938,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,220.8695526123047,365.0,432.0,469.0,263.6278076171875,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,145.41607666015625,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,72.23915100097656
10,73.8,143.0,93.0,312.2259826660156,337.0,306.0,88.0,57.0,37.2,47.666015625,42.7,69.8
11,67.9,167.1865692138672,213.24122619628906,320.0389709472656,271.0,185.6210174560547,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,91.99490356445312,204.0,258.1562194824219,286.0,187.0,118.0,98.7,154.0,121.97972869873047,83.14521789550781,166.6048126220703
13,76.0,118.0,170.0,146.0,219.79075622558594,164.0,121.29949188232422,50.6,65.7176742553711,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,88.7894515991211,88.0
16,107.328369140625,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,103.8506088256836,151.49769592285156,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,311.626220703125,430.0,240.0,198.0,270.0,157.3713836669922,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,412.5865173339844,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,473.4898681640625,243.0,240.0,149.0,121.0,908.0,921.0,178.9479217529297
23,105.0,257.0,388.0,674.0,333.8065185546875,92.5,129.6443328857422,67.2,90.9,51.36118698120117,45.9,47.0
24,57.9,76.7,143.75595092773438,255.0,188.0,136.0,271.0,152.0,263.0,183.0,118.33133697509766,135.0
25,172.0,320.0,233.0,154.0,124.0,221.50192260742188,243.55181884765625,241.0,207.89999389648438,154.0,145.6763458251953,116.0
26,210.0,111.0,166.0,255.0,186.0,289.2275390625,99.4435043334961,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,299.3282165527344,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,157.060302734375
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,296.02081298828125,199.0,145.0,121.0,73.2,105.0,114.2511978149414,212.0
32,102.76971435546875,176.0,303.0,277.0,147.0,152.0,145.0,112.30957794189453,63.4,74.4,139.0,112.0
33,348.0,298.54913330078125,239.0,334.0,318.0,343.0,215.7260284423828,161.32601928710938,134.0,118.0,120.0,292.0
34,75.21898651123047,161.0,201.0,236.0,162.0,154.0,133.05575561523438,121.0,58.2,64.30162811279297,79.3975601196289,53.3
35,46.2,170.1322784423828,217.66844177246094,261.0,208.0,225.0,75.8,79.10550689697266,31.4,34.5,46.1,44.7
36,46.2,119.45368957519531,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,187.895751953125,134.0,201.0,138.0,173.0,118.0,60.82085037231445,83.7,81.7,120.0
