,0,1,2,3,4,5,6,7,8,9,10,11
0,133.76223754882812,145.95703125,254.0,458.0,284.0,170.0,133.0,93.60449981689453,98.7,80.8,106.0,99.0
1,73.8,229.0,417.0386657714844,254.0,581.0,267.0,291.0,98.8,100.11163330078125,174.82647705078125,236.3446502685547,138.0
2,327.0,145.6953887939453,198.1593780517578,437.0,303.0,292.0,221.0,233.0,116.0,85.37503814697266,99.0,107.0
3,87.0,185.0,320.511474609375,499.0,398.0,250.29537963867188,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,250.59234619140625,665.0,307.0,522.0,192.74171447753906,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,147.19430541992188,209.37750244140625,463.0,406.0,206.0,195.0,154.0,80.84046936035156,71.8,66.8,68.1
6,120.8062744140625,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,73.8650131225586,48.784423828125,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,101.45955657958984,49.2,64.4,78.15296936035156
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,57.654632568359375
10,200.40509033203125,143.0,198.2422637939453,386.0,337.0,213.03265380859375,79.21369171142578,57.0,37.2,38.8,42.7,69.8
11,167.16387939453125,127.09368896484375,227.69985961914062,479.0,271.0,303.0,102.94210052490234,55.5,53.301021575927734,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,169.00613403320312,118.0,170.0,224.30670166015625,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,187.02883911132812,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,210.59805297851562
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,93.97852325439453,151.0,114.142822265625
16,67.7,62.3,186.0,395.0,425.14385986328125,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,104.069091796875,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,160.72958374023438,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,325.6944274902344,132.0,231.33164978027344,87.0,222.0,87.60723876953125,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,517.347900390625,291.0,526.0,252.30804443359375,143.0,166.0,90.2882308959961,111.80868530273438,124.0
22,147.0,227.69921875,496.0,511.0,456.0,243.0,240.0,149.0,121.0,179.90635681152344,921.0,137.0
23,105.0,133.07522583007812,388.0,674.0,223.0,469.00054931640625,95.7,67.2,90.9,49.7,45.9,72.48826599121094
24,202.6614227294922,121.05946350097656,222.0,255.0,188.0,136.0,271.0,133.56564331054688,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,197.8907012939453,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,436.78607177734375,418.412109375,181.0,103.0,155.0,78.9,180.00564575195312,177.0,224.0
28,232.04689025878906,143.0,437.0,400.2534484863281,531.0,253.99365234375,368.0,376.0,205.0,89.25178527832031,128.59999084472656,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,107.49724578857422,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,112.67555236816406,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,240.84584045410156,430.0,316.0,199.0,145.0,121.0,73.2,84.41852569580078,112.76110076904297,98.03425598144531
32,120.0,143.5462646484375,180.06088256835938,277.0,147.0,156.61866760253906,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,139.51303100585938,239.0,334.0,318.0,343.0,240.07254028320312,155.60902404785156,189.374755859375,90.4089584350586,120.0,292.0
34,182.0,143.693115234375,201.0,236.0,174.02658081054688,154.0,166.0,121.0,58.2,38.7,70.8152847290039,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,78.93849182128906,56.6,51.579193115234375,113.0,79.6,67.9
37,201.7453155517578,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
