,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,103.01607513427734,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,211.33795166015625,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,191.8023223876953,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,203.65277099609375,307.0,522.0,207.0,143.0,168.0,141.0,151.0,112.51529693603516,418.0
5,323.0,126.0,314.0,448.76678466796875,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,110.24833679199219,97.2,203.0,421.0,263.41473388671875,207.0,104.0,85.4,64.59117126464844,67.4,82.1
8,58.1,104.0,365.0,343.7276306152344,469.0,364.0,277.0,96.7,86.6,49.2,64.4,67.90721130371094
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,139.01226806640625,143.0,342.9476623535156,386.0,337.0,306.0,263.90411376953125,57.0,74.80767822265625,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,242.79774475097656,152.9047088623047,117.0,55.5,69.6,55.0,45.5,70.2
12,51.68135452270508,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,108.15088653564453,50.6,60.78982162475586,57.1,88.0,85.0
14,75.5,48.7,220.46023559570312,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,77.44976043701172,132.0,210.0,129.0,172.0,137.4412841796875,119.68358612060547,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,224.49549865722656,214.0,142.111572265625,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,329.0765686035156,85.8,122.0,158.01588439941406,118.78121185302734,216.0
19,345.0,332.3647766113281,174.0,303.0,336.0,215.12953186035156,103.0,198.68905639648438,222.0,164.0,114.9349136352539,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,133.41766357421875,225.0,181.32644653320312,163.1214599609375,173.0
21,243.0,142.060791015625,156.0,345.9417419433594,291.0,526.0,441.0,143.0,166.0,98.71646881103516,278.0,179.2815704345703
22,147.0,232.0,344.67034912109375,511.0,383.45703125,243.0,112.78936004638672,149.0,121.0,180.813232421875,921.0,137.0
23,111.83074188232422,257.0,388.0,674.0,244.0183563232422,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,147.743896484375,383.6457214355469,188.0,136.0,95.36489868164062,152.0,147.5189666748047,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,95.53323364257812,239.0,214.57888793945312
26,210.0,111.0,166.0,255.0,186.0,131.5469970703125,71.4,68.8,75.41069793701172,107.0,111.0,113.74720001220703
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,126.63678741455078,94.16831970214844,105.0,177.0,97.06224060058594
28,195.27688598632812,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,601.7725219726562,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,176.31253051757812,296.0,458.2467956542969,307.5116271972656,189.0,102.84284210205078,87.9,169.0,159.0,226.0,200.0
31,118.0,122.23133087158203,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,83.552001953125
32,120.0,176.0,303.0,277.0,147.0,152.0,102.30754089355469,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,169.26834106445312,139.5505828857422,165.07089233398438,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,73.22752380371094
36,61.998504638671875,62.7,144.29412841796875,313.0,201.38583374023438,172.0,99.1,56.6,67.0,77.30375671386719,79.6,67.9
37,99.7,115.0,113.0,215.6130828857422,201.0,138.0,173.0,118.0,81.1,83.7,81.7,88.16387176513672
