,0,1,2,3,4,5,6,7,8,9,10,11
0,121.8744888305664,352.0,353.91259765625,458.0,284.0,170.0,111.74785614013672,185.94320678710938,133.3261260986328,80.8,106.0,95.50470733642578
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,178.38055419921875
2,327.0,465.0,265.0,437.0,330.14874267578125,387.06097412109375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,349.7045593261719,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,150.16152954101562
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,79.90991973876953,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,98.1195068359375,174.0,267.4907531738281,180.0,154.0,137.0,93.7,57.2,50.0,47.73739242553711,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,123.31256866455078,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,155.1615753173828,126.0,197.26942443847656,268.1449279785156,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,144.32571411132812,386.0,337.0,306.0,145.84780883789062,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,159.20611572265625,117.0,55.5,69.6,55.0,45.5,70.2
12,103.64616394042969,57.6,204.0,222.0,149.184814453125,187.0,118.0,98.7,111.10185241699219,98.1,82.4,114.0
13,76.0,118.0,170.0,249.61349487304688,129.0,164.0,99.0,50.6,45.4,93.78865814208984,88.0,79.57933807373047
14,75.5,181.03775024414062,92.8,104.0,315.600341796875,312.0,176.6223602294922,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,149.07571411132812,172.0,113.0,138.66629028320312,56.7,80.3680648803711,151.0,88.0
16,67.7,62.3,186.0,395.0,166.93017578125,100.0,68.3,68.5,122.0,78.5,83.2,100.87284851074219
17,155.0,128.0,172.0,294.0,367.6390075683594,244.0,107.0,61.4,65.9,77.0,110.71207427978516,90.2
18,201.36172485351562,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,90.58846282958984,216.0
19,345.0,127.0,174.0,303.0,336.0,211.2702178955078,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,143.21011352539062,259.0,278.0,124.0
22,148.81118774414062,232.0,496.0,511.0,456.0,243.0,186.35189819335938,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,90.25040435791016,67.2,90.9,49.7,67.95990753173828,47.0
24,57.9,76.7,172.14553833007812,255.0,188.0,388.8941650390625,271.0,152.0,263.0,204.57508850097656,166.0,204.2923126220703
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,125.3971939086914,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,456.8934631347656,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,170.41412353515625,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,172.18948364257812,226.0,200.0
31,118.0,140.0,368.0,456.33740234375,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,143.2438201904297,303.0,277.0,147.0,156.676513671875,145.0,108.0,63.4,74.4,139.0,116.04090118408203
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,122.19175720214844,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,43.25979995727539,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,66.33832550048828,67.9
37,99.7,115.0,212.31887817382812,232.9049072265625,201.0,138.0,173.0,118.0,81.1,100.08332824707031,81.7,120.0
