,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,144.48353576660156,85.5,138.0
2,327.0,465.0,265.0,367.919189453125,303.0,292.0,221.0,233.0,116.0,102.0,99.0,239.9447479248047
3,87.0,172.88465881347656,202.0,375.9919128417969,398.0,486.0,274.9490661621094,347.0,121.0,183.0,201.33355712890625,108.41031646728516
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9979248046875,184.0,418.0
5,130.53729248046875,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,53.675350189208984,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,101.92586517333984,75.88803100585938,57.2,50.0,39.7,45.1
7,48.2,71.7,206.3599395751953,203.0,421.0,310.0,207.0,104.0,85.4,58.30861282348633,67.4,82.1
8,56.100669860839844,104.0,365.0,539.567138671875,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,175.2149658203125,398.0,185.0,129.0,115.0,62.515933990478516,43.5,42.9,39.58534622192383,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,64.03173065185547
11,67.9,115.0,295.0,343.3714294433594,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,144.9891357421875,92.8,104.0,366.03076171875,312.0,134.04879760742188,182.94268798828125,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,290.0912170410156,266.2984619140625,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,116.41950988769531,68.5,122.0,78.5,83.2,175.0
17,103.42325592041016,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,229.6784210205078,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,198.34771728515625,87.0,222.0,164.0,99.1,224.0
20,182.0,168.23585510253906,202.0,412.0,401.08990478515625,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,214.27154541015625
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,178.89666748046875,188.58224487304688,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,114.78583526611328,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,226.7869110107422,152.0,263.0,183.0,146.52955627441406,158.20472717285156
25,172.0,151.75730895996094,233.0,154.0,124.0,132.0,92.0,241.0,186.9476318359375,154.0,239.0,116.0
26,210.0,127.0118179321289,166.0,255.0,304.4268493652344,85.0,122.68134307861328,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,115.33467864990234,224.0
28,130.0,143.0,438.9547424316406,344.3819885253906,531.0,286.0,368.0,376.0,205.0,122.0,107.0,169.773681640625
29,90.66368865966797,167.0,338.8160705566406,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,400.5949401855469,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,96.49718475341797,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,139.69741821289062,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,150.85488891601562,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,154.89065551757812,134.6409454345703,107.0,261.0,285.0617370605469,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,222.6342315673828,313.0,131.0,172.0,99.1,83.72196960449219,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,183.709716796875,173.0,118.0,103.92061614990234,83.7,130.9304962158203,120.0
