,0,1,2,3,4,5,6,7,8,9,10,11
0,112.354248046875,169.8666229248047,250.81668090820312,458.0,284.0,262.4770812988281,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,493.6588134765625,581.0,308.49493408203125,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,122.36270904541016
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,205.9889678955078,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,165.94589233398438,275.0,180.0,147.2812957763672,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,111.49542236328125,203.0,421.0,310.0,207.0,104.0,85.4,96.369140625,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,55.68980026245117,64.4,81.5
9,217.1475372314453,126.0,162.5817413330078,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,44.26161575317383,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,193.37095642089844,165.3371124267578,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,150.33941650390625,373.0965881347656,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,471.68548583984375,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,103.95968627929688,68.5,122.0,78.5,126.81489562988281,175.0
17,155.0,128.0,172.0,366.42169189453125,214.0,140.26898193359375,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,168.15663146972656,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,168.11444091796875,133.0,202.0,412.0,338.95623779296875,240.0,198.0,270.0,225.0,147.8433074951172,135.0,173.0
21,243.0,145.0,156.0,331.0,392.2765808105469,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,158.72821044921875,232.0,496.0,511.0,504.26190185546875,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,282.9847106933594,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,229.9237060546875,152.0,134.0306396484375,183.0,166.0,135.0
25,119.8270263671875,143.66944885253906,233.0,154.0,191.71388244628906,132.0,92.0,67.05500793457031,120.90691375732422,154.0,169.95350646972656,116.0
26,210.0,111.0,166.0,255.0,180.2161407470703,85.0,71.4,67.18103790283203,53.7,107.0,111.0,81.0
27,91.7,194.0,208.26113891601562,499.0,249.0,181.0,103.0,94.82452392578125,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,465.19970703125,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,217.92190551757812,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,224.0948486328125
30,148.0,269.0,296.0,167.0,199.0,189.0,111.63024139404297,87.9,123.54061126708984,159.0,226.0,146.0858612060547
31,118.0,208.82179260253906,368.0,430.0,316.0,199.0,145.0,121.0,177.18338012695312,105.0,93.1,132.95753479003906
32,120.0,243.0724639892578,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,667.5111694335938,318.0,343.0,357.0,219.0,191.1421356201172,118.0,120.0,292.0
34,182.0,161.0,161.83453369140625,236.0,174.56748962402344,154.0,166.0,134.16795349121094,49.907623291015625,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,180.84814453125,138.0,173.0,104.89888000488281,81.1,83.7,81.7,120.0
