,0,1,2,3,4,5,6,7,8,9,10,11
0,126.80677795410156,352.0,254.0,458.0,284.0,294.9768981933594,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,105.36036682128906,102.0,99.0,107.0
3,87.0,187.2253875732422,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,131.59388732910156
4,192.0,218.0,665.0,637.0007934570312,522.0,207.0,143.0,170.45101928710938,141.0,151.0,184.0,167.84693908691406
5,323.0,126.0,314.0,463.0,406.0,206.0,142.33168029785156,154.0,86.7,71.8,66.8,68.1
6,74.0,121.38237762451172,174.0,275.0,213.9161834716797,154.0,101.4959716796875,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,385.8048095703125,300.4597473144531,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,169.17535400390625,104.0,365.0,432.0,469.0,364.0,277.0,163.7816162109375,86.6,49.2,64.4,60.56962585449219
9,138.0,126.0,196.0,398.0,185.0,121.07464599609375,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,266.6529235839844,306.0,88.0,69.12342834472656,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,144.62904357910156,222.0,286.0,187.0,118.0,98.7,154.0,113.96253204345703,82.4,114.0
13,76.0,118.0,170.0,146.0,205.8830108642578,164.0,99.0,50.6,64.49246978759766,93.89578247070312,88.0,85.0
14,75.5,48.7,92.8,388.97015380859375,290.0,312.0,244.0,210.0,117.85928344726562,136.0,134.0,89.0
15,73.7,96.8,132.0,261.0858154296875,129.0,214.86590576171875,113.0,64.2,56.7,94.1,151.0,88.0
16,171.67288208007812,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,116.51223754882812,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,97.96424865722656,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,93.79774475097656
19,134.6918182373047,127.0,174.0,303.0,336.0,132.0,103.0,87.0,201.5863494873047,164.0,99.1,224.0
20,182.0,149.80198669433594,202.0,412.0,430.0,240.0,198.0,270.0,225.0,127.43497467041016,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,636.999755859375,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,144.54115295410156,257.0,388.0,674.0,223.0,92.5,95.7,67.2,162.40814208984375,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,129.51931762695312,152.0,263.0,116.1014404296875,166.0,162.4882354736328
25,172.0,320.0,233.0,383.33441162109375,124.0,132.0,139.25973510742188,241.0,129.0,154.0,239.0,116.0
26,210.0,106.08222961425781,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,225.88352966308594,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,619.7348022460938,637.0,531.0,286.0,186.92276000976562,376.0,205.0,122.0,107.0,172.0
29,235.55628967285156,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,243.211181640625,167.0,200.31863403320312,206.4651336669922,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,179.79420471191406,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,207.19366455078125,118.0,145.00735473632812,292.0
34,182.0,161.0,187.1819305419922,236.0,303.8236999511719,229.77622985839844,166.0,121.0,58.2,38.7,60.27451705932617,53.3
35,46.2,121.05811309814453,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,149.94772338867188,313.0,203.03201293945312,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
