,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,187.23631286621094,321.51507568359375,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,100.44377899169922,85.5,138.0
2,327.0,465.0,265.0,437.0,257.7630920410156,198.29330444335938,103.2700424194336,165.53553771972656,116.0,108.84060668945312,99.0,185.48031616210938
3,87.0,185.0,202.0,499.0,398.0,285.6273193359375,323.0,347.0,121.0,183.0,254.0,290.0
4,137.4517822265625,218.0,665.0,307.0,318.88372802734375,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,62.320770263671875
6,74.0,161.0,174.0,275.0,141.9518280029297,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,78.96057891845703,67.4,82.1
8,58.1,126.33710479736328,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,64.95465850830078,126.0,196.0,398.0,185.0,173.1251678466797,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,184.5924835205078,337.0,306.0,88.0,49.661949157714844,37.2,38.8,42.7,61.25940704345703
11,66.52247619628906,115.0,295.0,479.0,271.0,303.0,110.0303955078125,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,98.81993865966797,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,234.9464874267578,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,150.42929077148438,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,195.63125610351562,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,126.69307708740234,172.0,294.0,193.70909118652344,244.0,107.0,61.4,65.9,81.32698059082031,111.98773956298828,90.2
18,140.48602294921875,160.0,156.47482299804688,209.0,342.0,286.0,152.0,85.8,122.0,100.0,98.25508117675781,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,155.2274627685547,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,314.39373779296875,270.0,153.52481079101562,229.0,135.0,173.0
21,243.0,142.20208740234375,156.0,238.9313201904297,291.0,526.0,441.0,253.11007690429688,166.0,259.0,278.0,124.0
22,147.0,216.63768005371094,496.0,511.0,326.3224792480469,243.0,240.0,270.7308044433594,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,260.2396240234375,95.7,67.2,90.9,49.7,45.9,47.0
24,131.9037628173828,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,164.47918701171875,135.0
25,172.0,130.69635009765625,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,121.43782806396484
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,204.6192626953125,200.26246643066406,107.0,111.0,81.0
27,91.7,194.0,299.7032165527344,499.0,249.0,181.0,103.0,57.614376068115234,133.84962463378906,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,196.42367553710938,438.0,502.2413635253906,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,187.68243408203125
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,177.2344512939453,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,122.78874206542969,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,86.22966003417969,161.0,201.0,360.06536865234375,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,162.01719665527344,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,50.398075103759766
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,137.20645141601562,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.27059936523438,138.0,173.0,101.3717041015625,81.1,83.7,81.7,120.0
