,0,1,2,3,4,5,6,7,8,9,10,11
0,269.6060791015625,166.38375854492188,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,121.79596710205078,157.76828002929688,406.9555358886719,395.9968566894531,581.0,267.0,182.35943603515625,98.8,247.0,191.0,85.5,138.0
2,327.0,157.73590087890625,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,101.75756072998047,183.0,231.05418395996094,290.0
4,192.0,218.0,665.0,684.9373168945312,522.0,207.0,143.0,168.0,152.6102752685547,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,287.1707763671875,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,168.1278839111328,154.0,113.92066192626953,93.7,57.2,50.0,39.7,59.60172653198242
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,127.08352661132812
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,110.76410675048828
9,138.0,126.0,166.27638244628906,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,57.68860626220703
10,73.8,143.0,93.0,386.0,337.0,306.0,121.50956726074219,57.0,76.53751373291016,38.8,42.7,69.8
11,144.32235717773438,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,89.59205627441406,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,61.73039245605469,170.0,146.0,160.42320251464844,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,225.13320922851562,233.6103515625,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,137.2096710205078,94.1,151.0,154.26226806640625
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,311.5213928222656,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,115.08468627929688,136.8988494873047,167.0,209.0,342.0,286.0,152.0,85.8,144.56207275390625,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,209.59767150878906
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,197.76943969726562
21,250.7494659423828,145.0,156.0,331.0,350.7586975097656,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,440.61785888671875,223.0,198.0140838623047,95.7,72.34565734863281,77.92870330810547,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,221.90452575683594,271.0,152.0,106.80390930175781,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,178.36827087402344,92.0,241.0,129.0,146.2736053466797,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,116.34088897705078,93.1019515991211,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,88.19678497314453,141.1537628173828
28,130.0,143.0,437.0,637.0,531.0,286.0,192.65805053710938,376.0,205.0,122.0,107.0,261.8222961425781
29,195.0,167.0,438.0,814.0,336.0,469.0,342.2471923828125,216.0,210.0,86.6,106.0,195.3922576904297
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,104.77313232421875,176.0,303.0,277.0,184.8120880126953,152.0,145.0,108.0,63.4,74.4,70.94547271728516,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,159.19346618652344,166.0,174.81875610351562,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,124.95025634765625,113.0,79.6,169.79579162597656
37,99.7,154.0825653076172,113.0,280.28857421875,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
