,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,174.86016845703125,133.0,109.0,78.59150695800781,86.06494140625,106.0,108.11420440673828
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,111.81639862060547,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,252.69212341308594,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,99.34701538085938,126.0,314.0,463.0,406.0,206.0,195.0,154.0,81.92559051513672,71.8,66.8,68.1
6,74.0,161.0,221.1771697998047,275.0,180.0,154.2600860595703,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,182.48614501953125,365.0,432.0,399.02294921875,364.0,277.0,96.7,86.6,140.7406768798828,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,63.349464416503906,43.5,42.9,47.48224639892578,32.9
10,73.8,143.0,171.58143615722656,386.0,279.126220703125,306.0,88.0,61.710113525390625,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,178.45632934570312,106.99383544921875,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,101.8674087524414,222.0,286.0,187.0,118.0,98.7,154.0,165.4460906982422,82.4,114.0
13,116.7944564819336,118.0,188.5763702392578,146.0,129.0,164.0,99.0,50.6,45.4,97.5955810546875,88.0,85.0
14,75.5,48.7,92.8,104.0,404.5594787597656,312.0,244.0,210.0,81.66763305664062,92.02352905273438,134.0,89.0
15,73.7,96.8,184.1572723388672,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,158.04270935058594,128.33551025390625,186.0,395.0,206.0,100.0,107.62400817871094,77.17781829833984,122.0,78.5,83.2,130.81796264648438
17,155.0,140.10964965820312,172.0,294.0,214.0,244.0,111.70337677001953,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,201.40744018554688,147.35708618164062,122.0,100.0,97.7348861694336,216.0
19,345.0,127.0,174.0,368.54791259765625,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,252.09307861328125,496.0,511.0,456.0,345.1856384277344,240.0,149.0,174.876708984375,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,216.97897338867188,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,97.50348663330078,194.0,301.5643615722656,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,198.03089904785156,411.7549133300781,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,133.61087036132812,167.79588317871094,379.2455749511719,336.0,469.0,244.0,216.0,210.0,155.19224548339844,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,107.62812042236328,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,447.62567138671875,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,209.3830108642578,277.0,178.96054077148438,152.0,127.46556091308594,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,360.3684387207031,343.0,357.0,219.0,134.0,118.0,120.0,207.09799194335938
34,182.0,161.0,201.0,236.0,181.03172302246094,154.0,166.0,109.76278686523438,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,126.91292572021484,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,171.77658081054688,134.0,201.0,162.87168884277344,173.0,120.07949829101562,81.1,83.7,81.7,120.0
