,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,204.6699981689453,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,205.83041381835938
2,327.0,465.0,265.0,437.0,303.0,318.9194641113281,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,319.18231201171875,347.0,121.0,183.0,254.0,290.0
4,192.0,158.00210571289062,665.0,307.0,522.0,207.0,143.0,178.44122314453125,146.4151611328125,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,274.39715576171875,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,144.4748992919922,432.0,469.0,364.0,277.0,96.7,86.6,49.2,44.03865051269531,81.5
9,69.91846466064453,126.0,196.0,398.0,185.0,129.0,101.1485824584961,81.8,43.5,42.9,42.04071807861328,32.9
10,57.8171272277832,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,50.623695373535156
11,67.9,115.0,295.0,284.0314025878906,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,314.2628173828125,240.84164428710938,146.0,142.73843383789062,164.0,99.0,50.6,45.4,57.1,88.0,65.88492584228516
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,105.90043640136719,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,120.46137237548828,64.2,56.7,94.1,85.69143676757812,88.0
16,67.7,122.04559326171875,186.0,395.0,189.87600708007812,100.0,68.3,58.475364685058594,33.24095153808594,78.5,83.2,175.0
17,56.84181594848633,98.7126235961914,172.0,294.0,214.0,244.0,104.44823455810547,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,422.9618835449219,286.0,152.0,85.8,122.0,100.0,109.87031555175781,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,173.54891967773438,222.0,164.0,99.1,224.0
20,182.0,152.55233764648438,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,291.0416259765625
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,392.9198913574219,511.0,456.0,525.9899291992188,240.0,149.0,172.1547393798828,908.0,921.0,257.0917053222656
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,160.57028198242188,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,192.8553009033203,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,153.88876342773438,79.14850616455078,107.0,111.0,81.0
27,155.10385131835938,184.7865447998047,343.0,499.0,249.0,134.97494506835938,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,664.9923095703125,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,284.7294006347656,216.0,93.15312194824219,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,121.98252868652344,87.9,169.0,159.0,226.0,200.0
31,66.877197265625,121.71288299560547,368.0,503.4366149902344,316.0,340.6036376953125,145.0,121.0,73.2,105.0,93.1,212.0
32,97.27417755126953,176.0,269.84063720703125,277.0,147.0,152.0,145.0,108.98321533203125,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,73.99323272705078,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,327.7470703125,259.5010070800781,261.0,208.0,225.0,75.8,45.7,31.4,62.2438850402832,46.1,44.7
36,67.34159851074219,62.7,180.0,313.0,131.0,172.0,99.1,95.7314453125,67.0,113.0,79.6,130.48553466796875
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
