,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,312.922119140625,254.0,458.0,284.0,341.3236389160156,219.68792724609375,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,277.6116943359375,169.83935546875,191.0,85.5,138.0
2,150.90133666992188,465.0,265.0,437.0,303.0,424.880859375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,179.1056365966797
5,323.0,126.0,314.0,334.92401123046875,406.0,206.0,195.0,154.0,86.7,90.70489501953125,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,42.675018310546875,39.7,68.79698944091797
7,48.2,71.7,97.2,203.0,421.0,310.0,131.76296997070312,104.0,85.4,96.1,67.4,82.1
8,111.10514068603516,104.0,263.2508850097656,432.0,336.75927734375,364.0,222.93418884277344,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,53.727935791015625,37.2,48.47038269042969,42.7,69.8
11,67.9,115.0,295.0,422.6285400390625,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,167.03599548339844,204.0,222.0,286.0,187.0,118.0,98.7,69.98741912841797,98.1,82.4,114.0
13,76.0,118.0,170.0,251.0040740966797,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,282.0011901855469,290.0,312.0,244.0,210.0,125.53406524658203,136.0,134.0,89.0
15,73.7,96.8,132.0,218.958740234375,129.0,172.0,113.0,66.84297943115234,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,89.74777221679688
17,105.97041320800781,128.0,172.0,294.0,398.4923400878906,244.0,107.0,61.4,65.9,85.10618591308594,70.9,74.64411163330078
18,219.78904724121094,160.0,167.0,209.0,342.0,250.8665771484375,152.0,85.8,122.0,100.0,123.61920166015625,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,230.48605346679688,202.0,412.0,430.0,240.0,198.0,180.90106201171875,225.0,164.42616271972656,135.0,173.0
21,243.0,145.0,280.0145263671875,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,540.0765380859375,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,98.5246810913086,103.88785552978516
24,57.9,76.7,125.52233123779297,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,222.85353088378906,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,68.1677474975586,111.0,166.0,255.0,186.0,174.87332153320312,103.53195190429688,68.8,53.7,107.0,52.81542205810547,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,126.80500793457031,136.07479858398438,78.9,108.69942474365234,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,354.48876953125,291.6905212402344,814.0,336.0,469.0,313.2929992675781,216.0,129.5856475830078,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,176.4864044189453,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,146.7445068359375,121.0,73.2,105.0,93.1,168.43798828125
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.7747344970703,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,189.61695861816406,154.0,166.0,121.0,58.2,38.7,37.1,69.48075103759766
35,46.2,48.8,107.0,317.6734313964844,208.0,225.0,75.8,45.7,103.12757110595703,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
