,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,306.24969482421875,458.0,284.0,209.89794921875,155.95314025878906,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,101.21942138671875,99.0,107.0
3,87.0,159.3943328857422,202.0,449.1648254394531,398.0,486.0,323.0,347.0,196.0801544189453,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,140.14706420898438,418.0
5,128.20062255859375,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,136.84246826171875,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,86.55563354492188,104.0,365.0,432.0,469.0,271.2103576660156,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,275.43756103515625,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,123.67149353027344,143.0,93.0,386.0,337.0,186.89453125,88.0,57.0,37.2,38.8,42.7,69.8
11,104.96537780761719,115.0,295.0,479.0,272.6786804199219,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,350.2474670410156,286.0,253.8886260986328,118.0,98.7,94.2374496459961,98.1,82.4,114.0
13,84.99913787841797,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,205.2642059326172,301.8272705078125,104.0,290.0,312.0,244.0,210.0,85.9,136.0,83.17738342285156,89.0
15,73.7,96.8,132.0,209.11314392089844,146.69532775878906,172.0,113.0,64.2,56.7,94.1,151.0,88.34728240966797
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,257.4062194824219,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,66.69025421142578,82.38590240478516
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,81.74868774414062,252.9993896484375,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,107.75884246826172,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,131.80661010742188,156.0,528.3076171875,291.0,526.0,441.0,143.0,166.0,259.0,278.0,259.4684143066406
22,147.0,232.0,334.7473449707031,511.0,351.203125,243.0,240.0,149.0,121.0,102.27970123291016,921.0,137.0
23,155.98524475097656,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,172.66249084472656
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,248.41868591308594,154.0,124.0,132.0,164.2759246826172,241.0,198.382568359375,154.0,176.93264770507812,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,60.127845764160156,105.29622650146484,81.0
27,91.7,194.0,343.0,499.0,249.0,137.5114288330078,103.0,155.0,78.9,105.0,86.51455688476562,112.44131469726562
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,158.18386840820312
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,243.01817321777344,199.32015991210938
30,162.11163330078125,269.0,296.0,167.0,199.0,90.91841125488281,94.5,87.9,197.35850524902344,159.0,226.0,200.0
31,210.835205078125,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,79.92777252197266,83.16075134277344
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,52.69696044921875,37.1,53.3
35,80.4883041381836,48.8,107.0,261.0,208.0,225.0,101.30482482910156,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,75.37005615234375,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
