,0,1,2,3,4,5,6,7,8,9,10,11
0,241.82138061523438,352.0,254.0,458.0,284.0,170.0,133.0,108.86166381835938,98.7,80.8,106.0,99.0
1,73.8,229.0,640.7022094726562,254.0,581.0,339.552734375,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,336.57232666015625,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,597.9122314453125,522.0,207.0,143.0,168.0,141.0,907.9989624023438,184.0,418.0
5,323.0,270.13641357421875,308.4579162597656,463.0,406.0,206.0,195.0,154.0,86.7,101.7299575805664,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,102.24441528320312,93.7,57.2,40.11226272583008,39.7,45.1
7,48.2,71.7,107.4576187133789,203.0,159.64620971679688,152.64710998535156,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,250.1071319580078,469.0,364.0,277.0,128.7692108154297,86.6,117.08293151855469,64.4,81.5
9,138.0,160.56723022460938,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,156.2048797607422,88.0,57.0,53.7464485168457,38.8,42.7,69.8
11,67.9,115.0,295.0,219.4075469970703,271.0,303.0,117.0,55.5,69.6,108.04654693603516,45.5,70.2
12,51.6,57.6,204.0,222.0,163.78201293945312,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,116.13118743896484,48.7,270.77142333984375,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,151.04429626464844
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,233.9110107421875,206.0,100.0,68.3,68.5,132.1476593017578,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,88.541015625,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,246.77366638183594,85.8,122.0,141.92103576660156,131.0,216.0
19,345.0,127.0,174.0,286.1380920410156,193.0587921142578,193.1024627685547,103.0,87.0,222.0,164.0,99.1,133.7554931640625
20,182.0,356.7371520996094,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,135.09193420410156,145.0,293.75115966796875,504.2151184082031,291.0,526.0,441.0,143.0,166.0,144.6752166748047,151.65847778320312,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,228.9635009765625,257.0,420.5000305175781,674.0,223.0,92.5,95.7,67.2,90.9,907.9976806640625,45.9,47.0
24,57.9,76.7,222.0,186.28919982910156,188.0,404.1084289550781,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,138.04721069335938,116.0
26,210.0,111.0,166.0,255.0,136.76730346679688,85.0,71.4,68.8,53.7,107.0,87.89971923828125,113.06149291992188
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,95.77284240722656,167.46961975097656
28,245.57679748535156,278.779296875,437.0,637.0,368.4058837890625,286.0,368.0,376.0,205.0,907.9976196289062,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,907.99755859375,106.0,92.0
30,148.0,269.0,296.0,350.45819091796875,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,159.18215942382812,145.0,108.0,63.4,95.52215576171875,139.0,112.0
33,348.0,225.0,252.16571044921875,334.0,308.4794921875,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,182.27378845214844,101.72490692138672,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,128.27549743652344,138.0,173.0,118.0,81.1,83.7,81.7,90.03166961669922
