,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,360.3710632324219,458.0,284,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581,267.0,291.0,290.83489990234375,247.0,191.0,85.5,227.4783477783203
2,327.0,465.0,265.0,437.0,303,292.0,221.0,233.0,116.0,102.89921569824219,96.98905181884766,247.66799926757812
3,87.0,185.0,202.0,499.0,398,486.0,272.468017578125,347.0,121.0,183.0,254.0,290.0
4,192.0,160.01438903808594,665.0,307.0,522,249.72109985351562,143.0,168.0,141.0,907.9976806640625,184.0,133.53787231445312
5,323.0,126.0,314.0,463.0,406,206.0,195.0,154.0,86.7,103.32589721679688,66.8,206.87249755859375
6,74.0,161.0,174.0,275.0,180,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421,268.3833312988281,207.0,104.0,85.4,96.1,111.49947357177734,82.1
8,80.25100708007812,104.0,365.0,432.0,469,364.0,277.0,96.7,86.6,49.2,43.917049407958984,81.5
9,138.0,126.0,233.874755859375,398.0,185,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,170.3304443359375,386.0,337,306.0,88.0,57.0,61.32050323486328,38.8,42.7,69.8
11,67.9,115.0,295.0,422.4227600097656,271,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286,187.0,208.47930908203125,98.7,154.0,98.1,143.08694458007812,114.0
13,76.0,118.0,171.73403930664062,146.0,129,164.0,99.0,50.6,45.4,57.1,55.541629791259766,85.0
14,132.34007263183594,48.7,92.8,104.0,290,312.0,244.0,210.0,85.9,75.1795883178711,134.0,89.0
15,73.7,96.8,132.0,210.0,129,172.0,113.0,64.2,62.8505973815918,94.1,151.0,88.0
16,149.93482971191406,62.3,186.0,395.0,206,100.0,95.99490356445312,68.5,43.94559860229492,78.5,83.2,175.0
17,155.0,128.0,172.0,358.6649169921875,214,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,203.42347717285156,209.0,342,286.0,152.0,129.9257049560547,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336,132.0,103.0,87.0,222.0,164.0,99.1,222.3930206298828
20,182.0,133.0,247.9171142578125,383.55255126953125,430,252.06871032714844,198.0,270.0,225.0,229.0,135.0,222.76744079589844
21,189.96714782714844,145.0,267.6602478027344,331.0,291,327.2810363769531,441.0,143.0,166.0,259.0,278.0,244.91465759277344
22,147.0,232.0,496.0,511.0,456,444.4997863769531,240.0,289.7267150878906,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223,92.5,109.26482391357422,67.2,84.50468444824219,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188,136.0,271.0,152.0,263.0,182.39120483398438,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,191.76483154296875,241.0,129.0,154.0,132.37701416015625,116.0
26,210.0,111.0,166.0,255.0,186,85.0,71.4,68.8,53.7,107.0,111.0,129.67735290527344
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,293.348388671875,814.0,336,469.0,244.0,230.43212890625,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199,189.0,94.5,87.9,169.0,216.37379455566406,226.0,200.0
31,118.0,140.0,368.0,478.29632568359375,316,199.0,145.0,100.16360473632812,101.93780517578125,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,149.6276092529297,239.0,334.0,318,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.26129150390625,236.0,162,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,200.74337768554688,313.0,131,172.0,99.1,56.6,138.24688720703125,113.0,79.6,67.9
37,99.7,68.86054992675781,113.0,134.0,201,138.0,173.0,108.28064727783203,81.1,83.7,149.41265869140625,120.0
