,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,96.90424346923828,99.0
1,73.8,229.0,387.0,622.1890258789062,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,162.23866271972656,265.0,437.0,303.0,292.0,221.0,202.32376098632812,116.0,102.0,99.0,213.09146118164062
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,250.06707763671875,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,218.8212432861328,221.2271728515625,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,220.9257049560547,275.0,146.98329162597656,154.0,101.78734588623047,93.7,57.2,50.0,43.4560546875,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,298.6429138183594,277.0,105.53317260742188,86.6,49.2,64.4,81.5
9,138.0,237.13739013671875,302.419921875,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,127.63436126708984,143.0,171.3877716064453,386.0,327.5371398925781,306.0,247.24752807617188,92.75702667236328,37.2,38.8,42.35110855102539,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,51.47765350341797
12,51.6,57.6,204.0,222.0,286.0,187.0,105.73233032226562,98.7,154.0,98.1,82.4,167.41287231445312
13,76.0,118.0,109.80048370361328,146.0,129.0,164.0,99.0,50.6,45.4,57.1,52.812744140625,104.49742126464844
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,74.91937255859375,116.74057006835938,210.0,140.69813537597656,172.0,113.0,64.2,56.7,169.9823455810547,151.0,82.17721557617188
16,67.7,62.3,186.0,395.0,206.0,100.0,82.75181579589844,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,147.9399871826172,167.0,355.88055419921875,342.0,286.0,152.0,85.8,122.0,135.92529296875,131.0,271.5469665527344
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,312.8749084472656,240.0,198.0,270.0,225.0,229.0,135.0,109.48993682861328
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,162.9968719482422,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,75.35686492919922,92.81329345703125,47.0
24,57.9,76.7,222.0,255.0,489.98760986328125,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,193.7794952392578,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.68394470214844,181.0,103.0,155.0,78.9,105.0,97.25676727294922,224.0
28,120.67630004882812,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,111.43926239013672,105.0,93.1,212.0
32,120.0,176.0,303.0,272.5425109863281,147.0,152.0,98.56573486328125,83.38114929199219,63.4,74.4,70.32364654541016,112.0
33,99.8819351196289,225.0,239.0,334.0,318.0,343.0,357.0,219.0,120.13111877441406,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,200.7920379638672,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,63.41464614868164,62.7,180.0,313.0,131.0,172.0,90.28357696533203,82.20520782470703,64.46434020996094,113.0,79.6,67.9
37,99.7,145.79405212402344,113.0,134.0,201.0,157.48114013671875,173.0,118.0,81.1,83.7,81.7,120.0
