,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,83.78273010253906,80.8,106.0,121.11155700683594
1,73.8,229.0,387.0,254.0,458.9962463378906,267.0,291.0,98.8,247.0,130.86203002929688,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,157.12615966796875,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,348.0110168457031,347.0,162.32559204101562,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,130.63470458984375,151.0,184.0,135.01358032226562
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,181.31764221191406,71.8,66.8,98.97918701171875
6,74.0,161.0,174.0,275.0,180.0,154.0,113.2473373413086,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,194.38470458984375,203.0,421.0,310.0,207.0,104.0,85.4,96.1,91.1296157836914,82.1
8,78.24285888671875,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,143.2332305908203,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,40.01298904418945,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,50.55903244018555,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,111.76891326904297
14,75.5,48.7,92.8,104.0,353.4217834472656,387.6431884765625,244.0,107.18265533447266,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,87.29222106933594,88.0
16,193.22592163085938,62.3,186.0,328.6478576660156,326.7124328613281,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,146.74305725097656,107.0,61.4,65.9,77.0,70.9,90.2
18,94.67059326171875,160.0,167.0,209.0,398.8055725097656,286.0,206.2203369140625,85.8,122.0,100.0,131.0,112.15495300292969
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,109.16535949707031,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,154.1271514892578,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,197.89295959472656
22,147.0,232.0,496.0,511.0,456.0,243.0,277.97222900390625,149.0,121.0,908.0,921.0,137.0
23,141.9603729248047,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,52.2645263671875,45.9,47.0
24,57.9,76.7,222.0,255.0,202.5189666748047,136.0,271.0,152.0,263.0,151.31129455566406,166.0,135.0
25,113.91483306884766,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,144.67803955078125,239.0,116.0
26,210.0,111.0,166.0,310.8741455078125,186.0,85.0,71.4,68.8,53.7,107.0,111.0,171.00454711914062
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,130.500732421875,98.68570709228516,177.0,131.25244140625
28,130.0,143.0,640.6561889648438,637.0,531.0,286.0,368.0,376.0,205.0,122.0,137.41650390625,172.0
29,195.0,167.0,197.1590576171875,373.71746826171875,360.5872497558594,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,179.94676208496094,189.0,94.5,87.9,169.0,159.0,226.0,123.16947174072266
31,118.0,140.0,368.0,412.0828552246094,316.0,169.88890075683594,145.0,121.0,73.2,93.01017761230469,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,181.46739196777344,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,195.9061279296875,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,64.17474365234375,80.89856719970703,53.3
35,46.2,48.8,207.81141662597656,261.0,208.0,225.0,75.8,45.7,69.458740234375,34.5,69.42889404296875,44.7
36,105.57626342773438,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,46.301719665527344,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,88.53143310546875,81.7,120.0
