,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,463.1171569824219,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,217.58944702148438,465.0,265.0,350.0177917480469,303.0,292.0,221.0,233.0,116.0,102.0,99.0,133.53933715820312
3,87.0,185.0,202.0,275.0876159667969,398.0,486.0,323.0,347.0,121.0,123.69694519042969,254.0,290.0
4,109.03199768066406,218.0,665.0,813.9976196289062,522.0,207.0,143.0,168.0,141.0,109.71417999267578,142.829833984375,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,82.39214324951172,57.2,50.0,39.7,45.1
7,151.6871337890625,71.7,97.2,203.0,421.0,310.0,253.7000274658203,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,357.3073425292969,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,237.09555053710938,185.0,129.0,115.0,81.8,58.12974166870117,42.9,42.83487319946289,32.9
10,73.8,143.0,93.0,386.0,337.0,224.2317352294922,88.0,57.0,90.56502532958984,38.8,68.02811431884766,69.8
11,118.54248046875,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.652587890625,55.0,56.35543441772461,75.96876525878906
12,83.13409423828125,57.6,204.0,222.0,286.0,271.91156005859375,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,82.60143280029297,136.0,134.0,89.0
15,73.7,100.44606018066406,132.0,176.15817260742188,248.7952423095703,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,338.2519226074219,329.71917724609375,280.60357666015625,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,226.24209594726562,129.31787109375,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,344.97564697265625,336.0,274.049560546875,103.0,87.0,222.0,164.0,99.1,181.7207489013672
20,109.04322814941406,133.0,206.7061309814453,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,70.97323608398438,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,334.4668273925781,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,221.36956787109375,188.0,136.0,271.0,152.0,169.44247436523438,183.0,121.8778076171875,135.0
25,172.0,320.0,233.0,154.0,124.0,185.3729705810547,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,79.9125747680664,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,267.2014465332031,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,182.13572692871094,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,162.76531982421875
30,148.0,269.0,292.0982971191406,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,230.52835083007812,368.0,430.0,316.0,199.0,165.26248168945312,121.0,172.88902282714844,105.0,93.1,212.0
32,120.0,181.6012725830078,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,417.32806396484375,357.0,219.0,134.0,118.0,120.0,292.0
34,122.69576263427734,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,103.72415161132812,107.0,261.0,208.0,225.0,75.8,45.7,31.4,112.46577453613281,46.1,44.7
36,46.2,108.49654388427734,180.0,313.0,131.0,172.0,80.57350158691406,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,130.92550659179688,81.7,120.0
