,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,261.6591796875,117.16291809082031,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,322.8570556640625,292.0,221.0,145.97418212890625,116.0,80.41937255859375,99.0,100.75950622558594
3,87.0,152.07781982421875,202.0,499.0,398.0,486.0,323.0,347.0,121.0,224.30735778808594,254.0,290.0
4,192.0,218.0,665.0,307.0,247.99044799804688,207.0,143.0,168.0,141.0,151.0,920.9964599609375,189.21466064453125
5,323.0,126.0,314.0,463.0,229.73269653320312,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,62.806827545166016,57.2,50.0,39.7,46.06378173828125
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,92.27239227294922,96.1,67.4,76.62322235107422
8,58.1,122.61131286621094,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,73.74427032470703
9,138.0,126.0,196.0,251.20516967773438,185.0,147.97540283203125,116.2869873046875,81.8,43.5,42.9,39.9,32.9
10,73.8,54.89739990234375,93.0,386.0,233.01026916503906,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,109.1523208618164,115.0,295.0,359.13330078125,242.9933624267578,303.0,117.0,109.17639923095703,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,112.65709686279297,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,67.78544616699219,48.7,92.8,104.0,416.9542236328125,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,54.42634201049805,132.0,210.0,163.4647674560547,172.0,113.0,64.2,56.7,89.01221466064453,82.0301513671875,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,180.64988708496094,224.0
20,141.47129821777344,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,180.05459594726562,240.65785217285156,291.0,273.0269775390625,441.0,143.0,235.4950714111328,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,218.32981872558594,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,189.65390014648438,90.9,49.7,60.1270751953125,86.11315155029297
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,192.24041748046875,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,148.1705322265625,105.0,120.26923370361328,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,113.48750305175781,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,209.4966583251953,244.0,216.0,210.0,86.6,106.0,211.5443878173828
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,218.57891845703125,169.0,159.0,226.0,200.0
31,118.0,140.0,148.15440368652344,430.0,316.0,199.0,145.0,121.0,187.9614715576172,108.55133056640625,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,77.93705749511719,112.0
33,348.0,225.0,239.0,307.8912048339844,318.0,257.75946044921875,357.0,219.0,134.0,118.0,120.0,213.6590576171875
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,143.91427612304688,45.7,31.4,57.68045425415039,46.1,44.7
36,111.00434112548828,62.7,147.80125427246094,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,89.82775115966797,115.0,113.0,134.0,201.0,138.0,112.3634033203125,118.0,146.21522521972656,83.7,81.7,120.0
