,0,1,2,3,4,5,6,7,8,9,10,11
0,169.46282958984375,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,187.67015075683594,152.08189392089844
1,138.03648376464844,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,150.0382080078125,367.7196350097656,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,128.15650939941406,121.55274963378906,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,213.4072723388672,170.99258422851562
7,129.21087646484375,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,135.49803161621094,104.0,365.0,432.0,366.90228271484375,364.0,175.093994140625,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,192.77700805664062,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,239.69430541992188,337.0,260.418212890625,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,70.84630584716797,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,145.20956420898438,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,138.1926727294922,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,108.03323364257812,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,150.0919952392578,129.0,172.0,139.33433532714844,64.2,56.7,67.21327209472656,151.0,88.0
16,67.7,81.99047088623047,186.0,395.0,206.0,100.0,68.3,68.5,122.0,118.86681365966797,83.2,175.0
17,155.0,128.0,146.57357788085938,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,97.92202758789062,242.5987548828125,164.0,99.1,166.93157958984375
20,182.0,133.0,202.0,412.0,345.3236389160156,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,194.57081604003906
22,147.0,305.1815490722656,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,76.50664520263672,162.29469299316406,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,126.05686950683594,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,97.76803588867188,129.0,154.0,239.0,116.0
26,210.0,115.98072052001953,166.0,315.6608581542969,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,301.0102844238281,499.0,249.0,119.75634002685547,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,395.47015380859375,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,134.4683074951172,438.0,814.0,385.3927307128906,469.0,244.0,216.0,109.13679504394531,86.6,106.0,92.0
30,148.0,269.0,233.0279998779297,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,225.17034912109375,145.0,121.0,73.2,74.65237426757812,93.1,78.41340637207031
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,75.72403717041016,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,436.1048583984375,357.0,219.0,121.93887329101562,118.0,120.0,292.0
34,89.68838500976562,124.94249725341797,201.0,236.0,162.0,154.0,166.0,121.0,71.73848724365234,83.74978637695312,89.6677017211914,111.70117950439453
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,48.58488464355469,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,50.922420501708984,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
