,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,141.9791259765625,238.94403076171875,458.0,284.0,170.0,133.0,109.0,98.7,80.8,88.59229278564453,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,142.488037109375,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,109.10308074951172,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,143.2921600341797,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,151.64537048339844,115.0,74.84138488769531,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,87.5884780883789
11,67.9,115.0,299.7384948730469,479.0,271.0,303.0,117.0,55.5,69.6,47.26685333251953,45.5,70.2
12,51.6,76.93919372558594,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,321.3448181152344,129.0,164.0,99.0,50.6,45.4,79.22892761230469,88.0,85.0
14,75.5,48.7,92.8,104.0,418.64306640625,312.0,244.0,118.97933959960938,85.9,136.0,111.9795913696289,89.0
15,73.7,122.59941864013672,132.0,210.0,152.93875122070312,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,317.4951477050781,305.4561462402344,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,232.942138671875,132.0,103.71147918701172,87.0,222.0,164.0,127.6232681274414,224.0
20,182.0,133.0,202.0,412.0,335.0797424316406,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,487.6117248535156,291.0,526.0,251.1648406982422,143.0,166.0,110.55400848388672,278.0,124.0
22,147.0,232.0,319.32855224609375,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,76.61521911621094,45.9,47.0
24,57.9,76.7,222.0,255.0,235.0749969482422,136.0,271.0,98.68858337402344,130.5946044921875,101.39818572998047,96.71847534179688,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,144.042236328125,241.0,129.0,154.0,239.0,116.0
26,62.27408218383789,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,98.91043090820312
27,91.7,194.0,343.0,499.0,249.0,125.80948638916016,103.0,155.0,90.5938720703125,105.0,116.35096740722656,224.0
28,91.45289611816406,277.5605163574219,437.0,637.0,531.0,286.0,368.0,376.0,134.23825073242188,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,86.20075988769531,169.0,121.0135269165039,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,65.39141082763672
33,348.0,225.0,274.04986572265625,334.0,318.0,343.0,357.0,219.0,71.25210571289062,118.0,120.0,165.83718872070312
34,182.0,161.0,201.0,236.0,162.0,154.0,178.66331481933594,121.0,58.2,102.45608520507812,122.0440673828125,53.3
35,46.2,48.8,107.0,286.2365417480469,208.0,225.0,75.8,45.7,31.4,34.5,46.1,92.90292358398438
36,46.2,62.7,191.78329467773438,313.0,131.0,206.2230682373047,99.1,56.6,67.0,113.0,117.68408203125,67.9
37,99.7,141.7535858154297,113.0,134.0,201.0,131.4247589111328,161.79864501953125,118.0,81.1,83.7,81.7,120.0
