,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,202.22250366210938,98.7,80.8,72.093994140625,99.0
1,73.8,121.23035430908203,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,215.1161346435547,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,240.2978057861328,665.0,307.0,522.0,258.6053161621094,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,263.9776611328125,164.08168029785156,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,429.5184020996094,522.6123046875,270.3100891113281,193.5117950439453,137.0,93.7,57.2,50.0,46.89352035522461,45.1
7,48.2,49.82337188720703,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,53.58127975463867
9,138.0,126.0,432.7904357910156,530.6172485351562,308.1241760253906,129.0,115.0,59.4727783203125,77.87779235839844,42.9,39.9,61.4106559753418
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,93.22978210449219,62.439170837402344,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,78.78942108154297,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,109.01289367675781,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.62612533569336,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,76.4297866821289,132.0,210.0,129.0,172.0,87.3145980834961,64.2,56.7,94.1,151.0,88.0
16,67.7,150.70289611816406,186.0,395.0,206.0,100.0,97.8886947631836,68.5,75.38417053222656,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,127.13690185546875,107.0,61.4,65.9,77.0,70.9,90.2
18,192.12777709960938,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,108.17996978759766
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,210.69679260253906,195.05076599121094,412.0,214.94158935546875,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,515.8074340820312,212.5069580078125,243.0,240.0,157.86444091796875,121.0,908.0,921.0,137.0
23,105.0,257.0,441.9731140136719,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,331.2290954589844,271.0,152.0,263.0,183.0,166.0,153.6349639892578
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,142.5868682861328,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,95.14207458496094,78.9,105.0,86.80122375488281,224.0
28,130.0,143.0,437.0,637.0,409.98712158203125,286.0,368.0,376.0,205.0,122.0,107.0,197.36260986328125
29,312.6777648925781,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,104.83385467529297,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,141.3263397216797,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,234.17425537109375,239.0,334.0,318.0,343.0,357.0,219.0,152.90328979492188,118.0,120.0,292.0
34,182.0,161.0,182.1250762939453,236.0,162.0,154.0,166.0,112.81830596923828,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,196.9777374267578,221.2101287841797,100.8604736328125,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,230.31332397460938,99.1,56.6,67.0,113.0,138.56956481933594,67.9
37,73.68621826171875,115.0,113.0,134.0,201.0,138.0,173.0,115.1917724609375,81.1,83.7,81.7,120.0
